NAME,CEEPR_NAMES,TERRITORIES_TO_MAP,STATES _W_SRVC_TERRITORY,CEEPR_NAMES,ISO/RTO
"4 RIVERS ELECTRIC COOPERATIVE, INC.",AES Indiana,AES INDIANA,IL,AES Indiana,MISO
4-COUNTY ELECTRIC POWER ASSN,Ameren Illinois Company,AMEREN ILLINOIS COMPANY,"WV, VA, TN",Ameren Illinois Company,MISO
A & N ELECTRIC COOP,Appalachian Power Co,APPALACHIAN POWER CO,NJ,Appalachian Power Co,PJM
ACCESS ENERGY COOP,Atlantic City Electric Co,ATLANTIC CITY ELECTRIC CO,MD,Atlantic City Electric Co,PJM
ADAMS ELECTRIC COOP,Baltimore Gas & Electric Co,BALTIMORE GAS & ELECTRIC CO,PA,Baltimore Gas & Electric Co,PJM
ADAMS ELECTRIC COOPERATIVE INC,Citizens Electric Co - (PA),CITIZENS ELECTRIC CO - (PA),TN,Citizens Electric Co - (PA),PJM
"ADAMS RURAL ELECTRIC COOP, INC",City of Chattanooga - (TN),CITY OF CHATTANOOGA - (TN),TN,City of Chattanooga - (TN),TVA (Non-ISO)
ADAMS-COLUMBIA ELECTRIC COOP,City of Memphis - (TN),CITY OF MEMPHIS - (TN),OH,City of Memphis - (TN),TVA (Non-ISO)
ADRIAN PUBLIC UTILITIES COMM,Cleveland Electric Illum Co,CLEVELAND ELECTRIC ILLUM CO,IL,Cleveland Electric Illum Co,PJM
AEP TEXAS CENTRAL COMPANY,Commonwealth Edison Co,COMMONWEALTH EDISON CO,OH,Commonwealth Edison Co,PJM
AEP TEXAS NORTH COMPANY,Dayton Power & Light Co,DAYTON POWER & LIGHT CO,"DE, MD",Dayton Power & Light Co,PJM
AGC DIVISION OF APGI INC,Delmarva Power,DELMARVA POWER,MISO,Delmarva Power,PJM
AGRALITE ELECTRIC COOP,"Duke Energy Indiana, LLC","DUKE ENERGY INDIANA, LLC",KY,"Duke Energy Indiana, LLC",MISO
AHA MACAV POWER SERVICE,Duke Energy Kentucky,DUKE ENERGY KENTUCKY,OH,Duke Energy Kentucky,PJM
AIKEN ELECTRIC COOP INC,Duke Energy Ohio Inc,DUKE ENERGY OHIO INC,PA,Duke Energy Ohio Inc,PJM
AITKIN PUBLIC UTILITIES COMM,Duquesne Light Co,DUQUESNE LIGHT CO,"IN, MI",Duquesne Light Co,PJM
AJO IMPROVEMENT CO,Indiana Michigan Power Co,INDIANA MICHIGAN POWER CO,MISO,Indiana Michigan Power Co,PJM
AK-CHIN ELECTRIC UTILITY AUTHORITY,Jersey Central Power & Lt Co,JERSEY CENTRAL POWER & LT CO,NJ,Jersey Central Power & Lt Co,PJM
AKIACHAK NATIVE COMMUNITY ELECTRIC,Kentucky Power Co,KENTUCKY POWER CO,KY,Kentucky Power Co,PJM
ALABAMA POWER CO,Kentucky Utilities Co,KENTUCKY UTILITIES CO,KY,Kentucky Utilities Co,LGE-KU (Non-ISO)
ALAMEDA MUNICIPAL POWER,Knoxville Utilities Board,KNOXVILLE UTILITIES BOARD,TN,Knoxville Utilities Board,TVA (Non-ISO)
ALAMO POWER DISTRICT NO 3,Louisville Gas & Electric Co,LOUISVILLE GAS & ELECTRIC CO,KY,Louisville Gas & Electric Co,LGE-KU (Non-ISO)
ALASKA ELECTRIC LIGHT & POWER CO.,Metropolitan Edison Co,METROPOLITAN EDISON CO,PA,Metropolitan Edison Co,PJM
ALASKA POWER AND TELEPHONE CO,Middle Tennessee E M C,MIDDLE TENNESSEE E M C,TN,Middle Tennessee E M C,TVA (Non-ISO)
"ALASKA VILLAGE ELEC COOP, INC",Monongahela Power Co,MONONGAHELA POWER CO,WV,Monongahela Power Co,PJM
ALBANY UTILITY BOARD,Nashville Electric Service,NASHVILLE ELECTRIC SERVICE,TN,Nashville Electric Service,TVA (Non-ISO)
ALBEMARLE ELECTRIC MEMBER CORP,Northern Indiana Pub Serv Co,NORTHERN INDIANA PUB SERV CO,MISO,Northern Indiana Pub Serv Co,MISO
ALBERTVILLE MUNICIPAL UTILITIES BOARD,Ohio Edison Co,OHIO EDISON CO,OH,Ohio Edison Co,PJM
ALCORN COUNTY ELEC POWER ASSN,Ohio Power Co,OHIO POWER CO,OH,Ohio Power Co,PJM
"ALFALFA ELECTRIC COOP, INC",PECO Energy Co,PECO ENERGY CO,PA,PECO Energy Co,PJM
ALGER-DELTA COOP ELECTRIC ASSN,Pennsylvania Electric Co,PENNSYLVANIA ELECTRIC CO,PA,Pennsylvania Electric Co,PJM
ALGOMA UTILITY COMM,Pennsylvania Power Co,PENNSYLVANIA POWER CO,PA,Pennsylvania Power Co,PJM
"ALLAMAKEE-CLAYTON EL COOP, INC",Pike County Light & Power Co,PIKE COUNTY LIGHT & POWER CO,PA,Pike County Light & Power Co,PJM
"ALLETE, INC.",Potomac Electric Power Co,POTOMAC ELECTRIC POWER CO,"DC, MD",Potomac Electric Power Co,PJM
ALPENA POWER CO,PPL Electric Utilities Corp,PPL ELECTRIC UTILITIES CORP,PA,PPL Electric Utilities Corp,PJM
ALTAMAHA ELECTRIC MEMBER CORP,Public Service Elec & Gas Co,PUBLIC SERVICE ELEC & GAS CO,NJ,Public Service Elec & Gas Co,PJM
AMANA SOCIETY SERVICE CO,Rockland Electric Co,ROCKLAND ELECTRIC CO,NJ,Rockland Electric Co,PJM
AMEREN ILLINOIS COMPANY,Southern Indiana Gas & Elec Co,SOUTHERN INDIANA GAS & ELEC CO,MISO,Southern Indiana Gas & Elec Co,MISO
AMERICAN SAMOA POWER AUTHORITY,Southern Maryland Elec Coop Inc,SOUTHERN MARYLAND ELEC COOP INC,MD,Southern Maryland Elec Coop Inc,PJM
AMICALOLA ELECTRIC MEMBER CORP,The Potomac Edison Company,THE POTOMAC EDISON COMPANY,"MD, WV",The Potomac Edison Company,PJM
ANADARKO PUBLIC WORKS AUTHORITY,The Toledo Edison Co,THE TOLEDO EDISON CO,OH,The Toledo Edison Co,PJM
ANIAK LIGHT & POWER CO INC,"UGI Utilities, Inc","UGI UTILITIES, INC",PA,"UGI Utilities, Inc",PJM
ANZA ELECTRIC COOP INC,Virginia Electric & Power Co,VIRGINIA ELECTRIC & POWER CO,"VA, NC",Virginia Electric & Power Co,PJM
APPALACHIAN ELECTRIC COOP,Wellsborough Electric Co,WELLSBOROUGH ELECTRIC CO,PA,Wellsborough Electric Co,PJM
APPALACHIAN POWER CO,West Penn Power Company,WEST PENN POWER COMPANY,PA,West Penn Power,PJM
ARAB ELECTRIC COOP INC,,,,,
ARIZONA PUBLIC SERVICE CO,,,,,
"ARK VALLEY ELEC COOP ASSN, INC",,,,,
ARKANSAS VALLEY ELEC COOP CORP,,,,,
"ARROWHEAD ELECTRIC COOP, INC",,,,,
"ASHLEY CHICOT ELEC COOP, INC",,,,,
ATCHISON-HOLT ELECTRIC COOP,,,,,
ATCO ELECTRIC,,,,,
ATHENS UTILITY BOARD,,,,,
ATLANTIC CITY ELECTRIC CO,,,,,
ATLANTIC MUNICIPAL UTILITIES,,,,,
ATMAUTLUAK TRIBAL UTILITIES,,,,,
AUBURN BOARD OF PUBLIC WORKS,,,,,
AUSTIN ENERGY,,,,,
AVISTA CORP,,,,,
BADGER POWER MARKETING AUTHORITY,,,,,
BAGLEY PUBLIC UTILITIES COMM,,,,,
BAILEY COUNTY ELEC COOP ASSN,,,,,
BALDWIN COUNTY EL MEMBER CORP,,,,,
BALTIMORE GAS & ELECTRIC CO,,,,,
BAMBERG BOARD OF PUBLIC WORKS,,,,,
BANCROFT MUNICIPAL UTILITIES,,,,,
"BANDERA ELECTRIC COOP, INC",,,,,
BARBOURVILLE UTILITY COMM,,,,,
BARC ELECTRIC COOP INC,,,,,
BARRON ELECTRIC COOP,,,,,
"BARROW UTILS & ELEC COOP, INC",,,,,
BARRY ELECTRIC COOP,,,,,
BARTHOLOMEW COUNTY RURAL E M C,,,,,
"BARTLETT ELECTRIC COOP, INC",,,,,
"BARTON COUNTY ELEC COOP, INC",,,,,
"BARTON VILLAGE, INC",,,,,
BASIN ELECTRIC POWER COOP,,,,,
BATH ELECTRIC GAS & WATER,,,,,
"BAYFIELD ELECTRIC COOP, INC",,,,,
BC HYDRO,,,,,
BEACHES ENERGY SERVICES,,,,,
BEAR VALLEY ELECTRIC SERVICE,,,,,
"BEARTOOTH ELECTRIC COOP, INC",,,,,
"BEAUREGARD ELECTRIC COOP, INC",,,,,
BEAVER CITY CORPORATION,,,,,
"BEDFORD RURAL ELEC COOP, INC",,,,,
"BELTRAMI ELECTRIC COOP, INC",,,,,
BENCO ELECTRIC COOPERATIVE,,,,,
BENTON COUNTY,,,,,
BENTON RURAL ELECTRIC ASSN,,,,,
BERKELEY ELECTRIC COOP INC,,,,,
"BIG BEND ELECTRIC COOP, INC",,,,,
"BIG COUNTRY ELECTRIC COOP, INC",,,,,
BIG FLAT ELECTRIC COOP INC,,,,,
"BIG HORN COUNTY ELEC COOP, INC",,,,,
BIG HORN RURAL ELECTRIC CO,,,,,
BIG SANDY RURAL ELEC COOP CORP,,,,,
BIRCH CREEK VILLAGE ELEC UTIL - (AK),,,,,
BLACHLY-LANE COUNTY COOP EL ASSN,,,,,
BLACK DIAMOND POWER CO,,,,,
"BLACK HILLS COLORADO ELECTRIC, LLC",,,,,
"BLACK HILLS ELECTRIC COOP, INC",,,,,
"BLACK HILLS POWER, INC.",,,,,
BLACK RIVER ELECTRIC COOP - (MO),,,,,
"BLACK RIVER ELECTRIC COOP, INC - (SC)",,,,,
BLACK WARRIOR ELEC MEMBER CORP,,,,,
BLOCK ISLAND UTILITY DISTRICT,,,,,
BLOOMER ELECTRIC & WATER CO,,,,,
BLUE EARTH LIGHT & WATER,,,,,
BLUE GRASS ENERGY COOP CORP,,,,,
BLUE RIDGE ELEC MEMBER CORP - (NC),,,,,
BLUE RIDGE ELECTRIC COOP INC - (SC),,,,,
BLUE RIDGE MOUNTAIN EMC - (GA),,,,,
"BLUEBONNET ELECTRIC COOP, INC",,,,,
BLUESTEM ELECTRIC COOP INC,,,,,
BOARD OF WATER ELECTRIC & COMMUNICATIONS,,,,,
BOLIVAR ENERGY AUTHORITY,,,,,
"BON HOMME YANKTON EL ASSN, INC",,,,,
BONNEVILLE POWER ADMINISTRATION,,,,,
BOONE COUNTY RURAL EMC,,,,,
BOONE ELECTRIC COOP,,,,,
BOONE VALLEY ELECTRIC COOP,,,,,
BOROUGH OF BERLIN - (PA),,,,,
BOROUGH OF BLAKELY - (PA),,,,,
BOROUGH OF BUTLER - (NJ),,,,,
BOROUGH OF CATAWISSA,,,,,
BOROUGH OF CHAMBERSBURG,,,,,
BOROUGH OF DUNCANNON - (PA),,,,,
BOROUGH OF EAST CONEMAUGH,,,,,
BOROUGH OF ELLWOOD CITY - (PA),,,,,
BOROUGH OF EPHRATA - (PA),,,,,
BOROUGH OF GIRARD - (PA),,,,,
BOROUGH OF GOLDSBORO - (PA),,,,,
BOROUGH OF GROVE CITY - (PA),,,,,
BOROUGH OF HATFIELD- (PA),,,,,
BOROUGH OF KUTZTOWN - (PA),,,,,
BOROUGH OF LANSDALE,,,,,
BOROUGH OF LAVALLETTE - (NJ),,,,,
BOROUGH OF LEHIGHTON - (PA),,,,,
BOROUGH OF LEWISBERRY - (PA),,,,,
BOROUGH OF MADISON - (NJ),,,,,
BOROUGH OF MIDDLETOWN - (PA),,,,,
BOROUGH OF MIFFLINBURG - (PA),,,,,
BOROUGH OF MILLTOWN - (NJ),,,,,
BOROUGH OF NEW WILMINGTON - (PA),,,,,
BOROUGH OF OLYPHANT - (PA),,,,,
BOROUGH OF PARK RIDGE - (NJ),,,,,
BOROUGH OF PEMBERTON - (NJ),,,,,
BOROUGH OF PERKASIE - (PA),,,,,
BOROUGH OF PITCAIRN - (PA),,,,,
BOROUGH OF QUAKERTOWN - (PA),,,,,
BOROUGH OF ROYALTON - (PA),,,,,
BOROUGH OF SCHUYLKILL HAVEN - (PA),,,,,
BOROUGH OF SMETHPORT - (PA),,,,,
BOROUGH OF SOUTH RIVER - (NJ),,,,,
BOROUGH OF ST CLAIR - (PA),,,,,
BOROUGH OF SUMMERHILL - (PA),,,,,
BOROUGH OF TARENTUM - (PA),,,,,
BOROUGH OF WAMPUM,,,,,
BOROUGH OF WATSONTOWN - (PA),,,,,
BOROUGH OF WEATHERLY - (PA),,,,,
BOROUGH OF ZELIENOPLE - (PA),,,,,
"BOWIE-CASS ELECTRIC COOP, INC",,,,,
BOZRAH LIGHT & POWER COMPANY,,,,,
BRAINERD PUBLIC UTILITIES,,,,,
BREMEN ELECTRIC LIGHT & POWER CO,,,,,
"BRIDGER VALLEY ELEC ASSN, INC",,,,,
BRIGHAM CITY CORPORATION,,,,,
BRISTOL VIRGINIA UTILITIES,,,,,
"BROAD RIVER ELECTRIC COOP, INC",,,,,
BRODHEAD WATER & LIGHTING COMM,,,,,
BROWN COUNTY RURAL ELEC ASSN,,,,,
BROWN-ATCHISON E C A INC,,,,,
BROWNSVILLE PUBLIC UTILITIES BOARD,,,,,
BRUNSWICK ELECTRIC MEMBER CORP,,,,,
"BUCKEYE RURAL ELEC COOP, INC",,,,,
BUCKEYE WATER C&D DISTRICT,,,,,
BURKE-DIVIDE ELECTRIC COOP INC,,,,,
BURT COUNTY PUBLIC POWER DIST,,,,,
BUTLER COUNTY RURAL ELEC COOP - (IA),,,,,
BUTLER PUBLIC POWER DISTRICT - (NE),,,,,
"BUTLER RURAL EL COOP ASSN, INC - (KS)",,,,,
BUTLER RURAL ELECTRIC COOP INC - (OH),,,,,
"BUTTE ELECTRIC COOP, INC",,,,,
C & L ELECTRIC COOP CORP,,,,,
CAIRO PUBLIC UTILITY COMPANY,,,,,
CALHOUN COUNTY ELEC COOP ASSN,,,,,
CALLAWAY ELECTRIC COOPERATIVE,,,,,
"CAM WAL ELECTRIC COOP, INC",,,,,
"CANADIAN VALLEY ELEC COOP, INC",,,,,
CANBY UTILITY BOARD,,,,,
"CANEY FORK ELECTRIC COOP, INC",,,,,
"CANEY VALLEY EL COOP ASSN, INC",,,,,
CANNELTON UTILITIES,,,,,
CANOOCHEE ELECTRIC MEMBER CORP,,,,,
CANTON MUNICIPAL UTILITIES,,,,,
CAPE HATTERAS ELEC MEMBER CORP,,,,,
"CAPITAL ELECTRIC COOP, INC",,,,,
"CARBON POWER & LIGHT, INC",,,,,
CARROLL COUNTY - (TN),,,,,
CARROLL ELECTRIC COOP CORP - (AR),,,,,
"CARROLL ELECTRIC COOP, INC - (OH)",,,,,
CARROLL ELECTRIC MEMBER CORP - (GA),,,,,
CARROLLTON BOARD OF PUBLIC WKS,,,,,
CARROLL-WHITE REMC,,,,,
CARTERET-CRAVEN EL MEMBER CORP,,,,,
CASCADE MUNICIPAL UTILITIES,,,,,
CASS COUNTY ELEC COOP INC,,,,,
CASS ELECTRIC COOP,,,,,
"CAVALIER RURAL ELEC COOP, INC",,,,,
CEDAR FALLS UTILITIES,,,,,
CEDARBURG LIGHT & WATER COMM,,,,,
CEDAR-KNOX PUBLIC POWER DIST,,,,,
CENTERPOINT ENERGY,,,,,
CENTRAL ALABAMA ELECTRIC COOP,,,,,
CENTRAL COAST COMMUNITY ENERGY,,,,,
CENTRAL ELECTRIC COOP INC - (OR),,,,,
"CENTRAL ELECTRIC COOP, INC - (PA)",,,,,
"CENTRAL ELECTRIC COOP, INC - (SD)",,,,,
CENTRAL ELECTRIC MEMBERSHIP CORP. - (NC),,,,,
CENTRAL ELECTRIC POWER ASSN - (MS),,,,,
"CENTRAL FLORIDA ELEC COOP, INC",,,,,
CENTRAL GEORGIA EL MEMBER CORP,,,,,
CENTRAL HUDSON GAS & ELEC CORP,,,,,
CENTRAL LINCOLN PEOPLE'S UT DT,,,,,
CENTRAL MAINE POWER CO,,,,,
CENTRAL MISSOURI ELEC COOP INC,,,,,
"CENTRAL NEW MEXICO EL COOP, INC",,,,,
"CENTRAL RURAL ELECTRIC COOPERATIVE, INC",,,,,
"CENTRAL TEXAS ELEC COOP, INC",,,,,
"CENTRAL VALLEY ELEC COOP, INC",,,,,
CENTRAL VIRGINIA ELECTRIC COOP,,,,,
CENTRAL WISCONSIN ELEC COOP,,,,,
"CHARITON VALLEY ELEC COOP, INC",,,,,
"CHARLES MIX ELECTRIC ASSN, INC",,,,,
CHEROKEE COUNTY ELEC COOP ASSN,,,,,
CHEROKEE ELECTRIC COOP,,,,,
CHERRYLAND ELECTRIC COOP INC,,,,,
"CHERRY-TODD ELECTRIC COOP, INC",,,,,
CHEYENNE LIGHT FUEL & POWER,,,,,
"CHICKASAW ELECTRIC COOP, INC",,,,,
CHILLICOTHE MUNICIPAL UTILS,,,,,
CHIMNEY ROCK PUBLIC POWER DIST,,,,,
CHIPPEWA VALLEY ELECTRIC COOP,,,,,
CHITINA ELECTRIC INC,,,,,
CHOCTAW ELECTRIC COOP INC,,,,,
"CHOCTAWHATCHE ELEC COOP, INC",,,,,
"CHOPTANK ELECTRIC COOPERATIVE, INC",,,,,
CHUGACH ELECTRIC ASSN INC,,,,,
CIMARRON ELECTRIC COOP,,,,,
CITIZENS ELECTRIC CO - (PA),,,,,
CITIZENS ELECTRIC CORPORATION - (MO),,,,,
CITY & BOROUGH OF SITKA - (AK),,,,,
CITY & COUNTY OF SAN FRANCISCO,,,,,
CITY OF ABBEVILLE - (LA),,,,,
CITY OF ABBEVILLE - (SC),,,,,
CITY OF ABERDEEN - (MS),,,,,
CITY OF ACWORTH - (GA),,,,,
CITY OF ADA - (MN),,,,,
CITY OF ADEL- (GA),,,,,
CITY OF AFTON- (IA),,,,,
CITY OF AKRON - (IA),,,,,
CITY OF AKUTAN - (AK),,,,,
CITY OF ALACHUA - (FL),,,,,
CITY OF ALBANY - (IL),,,,,
CITY OF ALBANY - (MO),,,,,
CITY OF ALBEMARLE - (NC),,,,,
CITY OF ALBION - (ID),,,,,
CITY OF ALCOA UTILITIES,,,,,
CITY OF ALEXANDER CITY,,,,,
CITY OF ALEXANDRIA - (LA),,,,,
CITY OF ALEXANDRIA - (MN),,,,,
CITY OF ALGONA - (IA),,,,,
CITY OF ALLENDALE- (IL),,,,,
CITY OF ALLIANCE- (NE),,,,,
CITY OF ALMA - (KS),,,,,
CITY OF ALPHA - (MN),,,,,
CITY OF ALTA - (IA),,,,,
CITY OF ALTA VISTA- (IA),,,,,
CITY OF ALTAMONT - (IL),,,,,
CITY OF ALTAMONT - (KS),,,,,
CITY OF ALTON,,,,,
CITY OF ALTUS - (OK),,,,,
CITY OF ALVARADO - (MN),,,,,
CITY OF AMES - (IA),,,,,
CITY OF AMHERST- (OH),,,,,
CITY OF AMORY,,,,,
CITY OF ANAHEIM - (CA),,,,,
CITY OF ANDALUSIA,,,,,
CITY OF ANDERSON - (IN),,,,,
CITY OF ANITA - (IA),,,,,
CITY OF ANOKA,,,,,
CITY OF ANSLEY - (NE),,,,,
CITY OF ANTHON - (IA),,,,,
CITY OF ANTHONY - (KS),,,,,
CITY OF APLINGTON,,,,,
CITY OF ARAPAHOE - (NE),,,,,
CITY OF ARCADIA - (KS),,,,,
CITY OF ARCADIA - (WI),,,,,
CITY OF ARCANUM - (OH),,,,,
CITY OF ARGYLE - (WI),,,,,
CITY OF ARLINGTON - (MN),,,,,
CITY OF ARLINGTON - (SD),,,,,
CITY OF ARMA - (KS),,,,,
CITY OF ASHLAND - (KS),,,,,
CITY OF ASHLAND - (OR),,,,,
CITY OF ASPEN- (CO),,,,,
CITY OF ATHENS - (AL),,,,,
CITY OF ATKA - (AK),,,,,
CITY OF ATTICA - (KS),,,,,
CITY OF AUBURN - (IA),,,,,
CITY OF AUBURN - (IN),,,,,
CITY OF AUGUSTA - (AR),,,,,
CITY OF AUGUSTA - (KS),,,,,
CITY OF AURELIA - (IA),,,,,
CITY OF AURORA - (SD),,,,,
CITY OF AUSTIN - (MN),,,,,
CITY OF AVA - (MO),,,,,
CITY OF AXTELL - (KS),,,,,
CITY OF AZTEC - (NM),,,,,
CITY OF AZUSA,,,,,
CITY OF BADGER - (SD),,,,,
CITY OF BALDWIN CITY- (KS),,,,,
CITY OF BANDON - (OR),,,,,
CITY OF BANNING - (CA),,,,,
CITY OF BARDSTOWN - (KY),,,,,
CITY OF BARDWELL - (KY),,,,,
CITY OF BARNESVILLE - (GA),,,,,
CITY OF BARNESVILLE - (MN),,,,,
CITY OF BARRON - (WI),,,,,
CITY OF BARTLETT - (TX),,,,,
CITY OF BARTOW - (FL),,,,,
CITY OF BASTROP - (TX),,,,,
CITY OF BATAVIA - (IL),,,,,
CITY OF BATTLE CREEK- (NE),,,,,
CITY OF BAUDETTE - (MN),,,,,
CITY OF BAY CITY - (MI),,,,,
CITY OF BAYARD - (NE),,,,,
CITY OF BEATRICE - (NE),,,,,
CITY OF BEAVER CITY - (NE),,,,,
CITY OF BELLEVILLE - (KS),,,,,
CITY OF BELLEVUE - (IA),,,,,
CITY OF BELLVILLE - (TX),,,,,
CITY OF BELOIT - (KS),,,,,
CITY OF BENHAM,,,,,
CITY OF BENKELMAN - (NE),,,,,
CITY OF BENNETTSVILLE - (SC),,,,,
CITY OF BENSON - (MN),,,,,
CITY OF BENTON - (AR),,,,,
CITY OF BENTON - (KY),,,,,
CITY OF BENTONVILLE - (AR),,,,,
CITY OF BEREA MUNICIPAL UTILITY,,,,,
CITY OF BERESFORD,,,,,
CITY OF BESSEMER UTILITIES,,,,,
CITY OF BETHANY - (MO),,,,,
CITY OF BIG STONE CITY - (SD),,,,,
CITY OF BIGELOW - (MN),,,,,
CITY OF BIGGS - (CA),,,,,
CITY OF BIWABIK - (MN),,,,,
CITY OF BLACK RIVER FALLS,,,,,
CITY OF BLACKWELL - (OK),,,,,
CITY OF BLAINE - (WA),,,,,
CITY OF BLAKELY - (GA),,,,,
CITY OF BLANDING - (UT),,,,,
CITY OF BLOOMFIELD - (IA),,,,,
CITY OF BLOOMING PRAIRIE - (MN),,,,,
CITY OF BLOUNTSTOWN - (FL),,,,,
CITY OF BLUE HILL - (NE),,,,,
CITY OF BLUE MOUND - (KS),,,,,
CITY OF BLUFFTON - (IN),,,,,
CITY OF BOERNE,,,,,
CITY OF BONNERS FERRY,,,,,
CITY OF BOSCOBEL - (WI),,,,,
CITY OF BOULDER CITY - (NV),,,,,
CITY OF BOUNTIFUL,,,,,
CITY OF BOWIE - (TX),,,,,
CITY OF BOWLING GREEN - (KY),,,,,
CITY OF BOWLING GREEN - (OH),,,,,
CITY OF BRADY - (TX),,,,,
CITY OF BRECKENRIDGE- (MN),,,,,
CITY OF BREDA - (IA),,,,,
CITY OF BREESE - (IL),,,,,
CITY OF BRENHAM - (TX),,,,,
CITY OF BREWSTER - (MN),,,,,
CITY OF BRIDGEPORT - (TX),,,,,
CITY OF BRIDGEPORT UTILITIES - (NE),,,,,
CITY OF BRISTOL - (TN),,,,,
