NAME,CEEPR_NAMES,TERRITORIES_TO_MAP,STATES _W_SRVC_TERRITORY,CEEPR_NAMES,ISO/RTO
CITY OF METROPOLIS - (IL),,,,,
CITY OF MIAMI - (OK),,,,,
CITY OF MILAN,,,,,
CITY OF MILAN - (MO),,,,,
CITY OF MILFORD - (DE),,,,,
CITY OF MILFORD - (IA),,,,,
CITY OF MILLER - (SD),,,,,
CITY OF MILTON - (WA),,,,,
CITY OF MILTON-FREEWATER- (OR),,,,,
CITY OF MINDEN - (LA),,,,,
CITY OF MINDEN - (NE),,,,,
CITY OF MINDENMINES - (MO),,,,,
CITY OF MINIDOKA - (ID),,,,,
CITY OF MINNEAPOLIS - (KS),,,,,
CITY OF MISHAWAKA,,,,,
CITY OF MITCHELL - (NE),,,,,
CITY OF MONETT - (MO),,,,,
CITY OF MONMOUTH - (OR),,,,,
CITY OF MONROE - (GA),,,,,
CITY OF MONROE - (NC),,,,,
CITY OF MONROE - (UT),,,,,
CITY OF MONROE CITY - (MO),,,,,
CITY OF MONTEZUMA - (IA),,,,,
CITY OF MONTEZUMA - (KS),,,,,
CITY OF MONTICELLO - (GA),,,,,
CITY OF MOORE HAVEN - (FL),,,,,
CITY OF MOORELAND - (OK),,,,,
CITY OF MOORHEAD - (MN),,,,,
CITY OF MORA - (MN),,,,,
CITY OF MORAN - (KS),,,,,
CITY OF MORENO VALLEY - (CA),,,,,
CITY OF MORGANTON - (NC),,,,,
CITY OF MORRILL - (KS),,,,,
CITY OF MORRISTOWN - (TN),,,,,
CITY OF MOULTON - (TX),,,,,
CITY OF MOULTRIE - (GA),,,,,
CITY OF MOUNDRIDGE - (KS),,,,,
CITY OF MOUNT DORA - (FL),,,,,
CITY OF MOUNT HOPE - (KS),,,,,
CITY OF MOUNT VERNON - (MO),,,,,
CITY OF MOUNTAIN IRON - (MN),,,,,
CITY OF MOUNTAIN LAKE - (MN),,,,,
CITY OF MOUNTAIN VIEW - (MO),,,,,
CITY OF MT PLEASANT - (IA),,,,,
CITY OF MT PLEASANT - (TN),,,,,
CITY OF MT PLEASANT - (UT),,,,,
CITY OF MULBERRY - (KS),,,,,
CITY OF MULVANE - (KS),,,,,
CITY OF MURRAY - (KY),,,,,
CITY OF MURRAY - (UT),,,,,
CITY OF MUSCLE SHOALS,,,,,
CITY OF MUSCOTAH,,,,,
CITY OF NAPERVILLE - (IL),,,,,
CITY OF NAPOLEON - (OH),,,,,
CITY OF NASHWAUK - (MN),,,,,
CITY OF NATCHITOCHES,,,,,
CITY OF NEBRASKA CITY,,,,,
CITY OF NEEDLES - (CA),,,,,
CITY OF NEGAUNEE,,,,,
CITY OF NELIGH - (NE),,,,,
CITY OF NELSON - (NE),,,,,
CITY OF NEODESHA - (KS),,,,,
CITY OF NEOLA - (IA),,,,,
CITY OF NEW ALBANY - (MS),,,,,
CITY OF NEW BERN - (NC),,,,,
CITY OF NEW BRAUNFELS - (TX),,,,,
CITY OF NEW CORDELL - (OK),,,,,
CITY OF NEW HAMPTON - (IA),,,,,
CITY OF NEW HOLSTEIN - (WI),,,,,
CITY OF NEW LISBON,,,,,
CITY OF NEW MADRID - (MO),,,,,
CITY OF NEW MARTINSVILLE - (WV),,,,,
CITY OF NEW RICHMOND,,,,,
CITY OF NEW ROADS - (LA),,,,,
CITY OF NEW ROSS - (IN),,,,,
CITY OF NEWARK - (DE),,,,,
CITY OF NEWBERN,,,,,
CITY OF NEWBERRY - (FL),,,,,
CITY OF NEWBERRY - (SC),,,,,
CITY OF NEWBURG - (MO),,,,,
CITY OF NEWFOLDEN - (MN),,,,,
CITY OF NEWKIRK - (OK),,,,,
CITY OF NEWPORT,,,,,
CITY OF NEWTON - (IL),,,,,
CITY OF NEWTON - (NC),,,,,
CITY OF NEWTON - (TX),,,,,
CITY OF NEWTON FALLS - (OH),,,,,
CITY OF NICHOLASVILLE - (KY),,,,,
CITY OF NIELSVILLE - (MN),,,,,
CITY OF NILES - (MI),,,,,
CITY OF NILES - (OH),,,,,
CITY OF NIXA - (MO),,,,,
CITY OF NORCROSS- (GA),,,,,
CITY OF NORTH LITTLE ROCK - (AR),,,,,
CITY OF NORTH PLATTE,,,,,
CITY OF NORTH ST PAUL - (MN),,,,,
CITY OF NORTHWOOD - (ND),,,,,
CITY OF NORTON,,,,,
CITY OF NORWAY,,,,,
CITY OF NORWICH - (CT),,,,,
CITY OF NORWOOD - (MA),,,,,
CITY OF OAK RIDGE,,,,,
CITY OF OBERLIN - (KS),,,,,
CITY OF OBERLIN - (OH),,,,,
CITY OF OCALA,,,,,
CITY OF ODESSA - (MO),,,,,
CITY OF OGDEN - (IA),,,,,
CITY OF OGLESBY - (IL),,,,,
CITY OF OKOLONA,,,,,
CITY OF OLIVE HILL - (KY),,,,,
CITY OF OLIVIA - (MN),,,,,
CITY OF OLUSTEE,,,,,
CITY OF ONAWA - (IA),,,,,
CITY OF ONIDA - (SD),,,,,
CITY OF OPELIKA - (AL),,,,,
CITY OF OPP - (AL),,,,,
CITY OF ORANGE CITY - (IA),,,,,
CITY OF ORANGEBURG - (SC),,,,,
CITY OF ORD - (NE),,,,,
CITY OF ORIENT - (IA),,,,,
CITY OF ORLANDO - (OK),,,,,
CITY OF ORRVILLE - (OH),,,,,
CITY OF ORTONVILLE - (MN),,,,,
CITY OF OSAGE - (IA),,,,,
CITY OF OSAGE CITY - (KS),,,,,
CITY OF OSAWATOMIE - (KS),,,,,
CITY OF OSBORNE - (KS),,,,,
CITY OF OSCEOLA - (AR),,,,,
CITY OF OSCEOLA - (MO),,,,,
CITY OF OTTAWA - (KS),,,,,
CITY OF OUZINKIE - (AK),,,,,
CITY OF OWATONNA - (MN),,,,,
CITY OF OWENSBORO - (KY),,,,,
CITY OF OXFORD - (GA),,,,,
CITY OF OXFORD - (KS),,,,,
CITY OF OXFORD - (MS),,,,,
CITY OF PADUCAH - (KY),,,,,
CITY OF PAINESVILLE,,,,,
CITY OF PALMETTO - (GA),,,,,
CITY OF PALMYRA - (MO),,,,,
CITY OF PALO ALTO - (CA),,,,,
CITY OF PANORA - (IA),,,,,
CITY OF PARIS - (AR),,,,,
CITY OF PARIS - (KY),,,,,
CITY OF PARIS - (MO),,,,,
CITY OF PARIS - (TN),,,,,
CITY OF PARK RIVER - (ND),,,,,
CITY OF PARKER - (SD),,,,,
CITY OF PASADENA - (CA),,,,,
CITY OF PATON - (IA),,,,,
CITY OF PAULLINA - (IA),,,,,
CITY OF PAWHUSKA - (OK),,,,,
CITY OF PAWNEE - (OK),,,,,
CITY OF PEABODY - (MA),,,,,
CITY OF PELLA - (IA),,,,,
CITY OF PENDER - (NE),,,,,
CITY OF PERRY - (MO),,,,,
CITY OF PERRY - (OK),,,,,
CITY OF PERU - (IL),,,,,
CITY OF PERU - (IN),,,,,
CITY OF PETERSON - (MN),,,,,
CITY OF PETOSKEY - (MI),,,,,
CITY OF PHILADELPHIA - (MS),,,,,
CITY OF PIEDMONT - (AL),,,,,
CITY OF PIERCE - (NE),,,,,
CITY OF PIERRE - (SD),,,,,
CITY OF PIERZ - (MN),,,,,
CITY OF PIGGOTT - (AR),,,,,
CITY OF PINE BLUFFS - (WY),,,,,
CITY OF PIQUA - (OH),,,,,
CITY OF PLANKINTON - (SD),,,,,
CITY OF PLAQUEMINE - (LA),,,,,
CITY OF PLATTSBURGH - (NY),,,,,
CITY OF PLUMMER - (ID),,,,,
CITY OF PLYMOUTH - (WI),,,,,
CITY OF POCAHONTAS - (IA),,,,,
CITY OF POMONA - (KS),,,,,
CITY OF PONCA CITY - (OK),,,,,
CITY OF POND CREEK - (OK),,,,,
CITY OF POPLAR BLUFF - (MO),,,,,
CITY OF PORT ANGELES - (WA),,,,,
CITY OF PORTLAND - (MI),,,,,
CITY OF POWELL - (WY),,,,,
CITY OF PRATT- (KS),,,,,
CITY OF PRESCOTT - (AR),,,,,
CITY OF PRESCOTT - (KS),,,,,
CITY OF PRESTON,,,,,
CITY OF PRIMGHAR - (IA),,,,,
CITY OF PRINCETON - (IL),,,,,
CITY OF PRINCETON - (KY),,,,,
CITY OF PRINCETON - (WI),,,,,
CITY OF PROVIDENCE - (KY),,,,,
CITY OF PRYOR - (OK),,,,,
CITY OF PULASKI - (TN),,,,,
CITY OF PURCELL - (OK),,,,,
CITY OF QUINCY - (FL),,,,,
CITY OF QUITMAN,,,,,
CITY OF RADFORD - (VA),,,,,
CITY OF RADIUM - (KS),,,,,
CITY OF RANDALL - (MN),,,,,
CITY OF RANDOLPH - (NE),,,,,
CITY OF RAYNE - (LA),,,,,
CITY OF READLYN - (IA),,,,,
CITY OF RED BUD - (IL),,,,,
CITY OF RED CLOUD - (NE),,,,,
CITY OF REDDING - (CA),,,,,
CITY OF REMSEN - (IA),,,,,
CITY OF RENSSELAER - (IN),,,,,
CITY OF RENWICK - (IA),,,,,
CITY OF RICHLAND - (MO),,,,,
CITY OF RICHLAND - (WA),,,,,
CITY OF RICHLAND CENTER - (WI),,,,,
CITY OF RICHMOND - (IN),,,,,
CITY OF RIPLEY - (TN),,,,,
CITY OF RISING SUN - (IN),,,,,
CITY OF RIVER FALLS,,,,,
CITY OF RIVERDALE - (ND),,,,,
CITY OF RIVERSIDE - (CA),,,,,
CITY OF ROBERSONVILLE - (NC),,,,,
CITY OF ROBERTSDALE,,,,,
CITY OF ROBINSON - (KS),,,,,
CITY OF ROBSTOWN - (TX),,,,,
CITY OF ROCK FALLS - (IL),,,,,
CITY OF ROCK HILL - (SC),,,,,
CITY OF ROCKFORD- (IA),,,,,
CITY OF ROCKPORT - (MO),,,,,
CITY OF ROCKWOOD - (TN),,,,,
CITY OF ROCKY MOUNT - (NC),,,,,
CITY OF ROLLA - (MO),,,,,
CITY OF ROODHOUSE - (IL),,,,,
CITY OF ROSEAU - (MN),,,,,
CITY OF ROSEVILLE - (CA),,,,,
CITY OF ROUND LAKE - (MN),,,,,
CITY OF RUPERT - (ID),,,,,
CITY OF RUSHFORD - (MN),,,,,
CITY OF RUSHMORE - (MN),,,,,
CITY OF RUSSELL - (KS),,,,,
CITY OF RUSSELL - (MA),,,,,
CITY OF RUSSELLVILLE - (AL),,,,,
CITY OF RUSSELLVILLE - (KY),,,,,
CITY OF RUSTON - (LA),,,,,
CITY OF SABETHA - (KS),,,,,
CITY OF SABULA - (IA),,,,,
CITY OF SAFFORD - (AZ),,,,,
CITY OF SAINT PAUL,,,,,
CITY OF SAINT PETER,,,,,
CITY OF SALAMANCA - (NY),,,,,
CITY OF SALEM - (MO),,,,,
CITY OF SALEM - (VA),,,,,
CITY OF SALISBURY - (MO),,,,,
CITY OF SALLISAW - (OK),,,,,
CITY OF SAN ANTONIO - (TX),,,,,
CITY OF SAN AUGUSTINE - (TX),,,,,
CITY OF SAN MARCOS - (TX),,,,,
CITY OF SAN SABA - (TX),,,,,
CITY OF SANBORN - (IA),,,,,
CITY OF SANDERSVILLE - (GA),,,,,
CITY OF SANGER - (TX),,,,,
CITY OF SANTA CLARA - (CA),,,,,
CITY OF SANTA CLARA - (UT),,,,,
CITY OF SARGENT - (NE),,,,,
CITY OF SAUK CENTRE - (MN),,,,,
CITY OF SAVONBURG - (KS),,,,,
CITY OF SCHULENBURG - (TX),,,,,
CITY OF SCHUYLER - (NE),,,,,
CITY OF SCOTTSBORO,,,,,
CITY OF SCOTTSBURG - (IN),,,,,
CITY OF SCRANTON - (KS),,,,,
CITY OF SCRIBNER - (NE),,,,,
CITY OF SEAFORD- (DE),,,,,
CITY OF SEATTLE - (WA),,,,,
CITY OF SEGUIN - (TX),,,,,
CITY OF SENECA - (KS),,,,,
CITY OF SENECA - (SC),,,,,
CITY OF SERGEANT BLUFF - (IA),,,,,
CITY OF SEWARD - (AK),,,,,
CITY OF SEWARD - (NE),,,,,
CITY OF SEYMOUR - (MO),,,,,
CITY OF SEYMOUR - (TX),,,,,
CITY OF SHARON- (ND),,,,,
CITY OF SHARON SPRINGS - (KS),,,,,
CITY OF SHASTA LAKE - (CA),,,,,
CITY OF SHEBOYGAN FALLS - (WI),,,,,
CITY OF SHELBINA - (MO),,,,,
CITY OF SHELBY - (IA),,,,,
CITY OF SHELBY - (NC),,,,,
CITY OF SHELBY - (OH),,,,,
CITY OF SHELBYVILLE - (TN),,,,,
CITY OF SHELLY - (MN),,,,,
CITY OF SHERRILL - (NY),,,,,
CITY OF SHINER - (TX),,,,,
CITY OF SHULLSBURG - (WI),,,,,
CITY OF SIBLEY - (IA),,,,,
CITY OF SIDNEY - (NE),,,,,
CITY OF SIKESTON - (MO),,,,,
CITY OF SILOAM SPRINGS - (AR),,,,,
CITY OF SIOUX CENTER,,,,,
CITY OF SIOUX FALLS - (SD),,,,,
CITY OF SKIATOOK - (OK),,,,,
CITY OF SLATER - (MO),,,,,
CITY OF SMITHVILLE - (TN),,,,,
CITY OF SMITHVILLE - (TX),,,,,
CITY OF SNYDER - (NE),,,,,
CITY OF SODA SPRINGS - (ID),,,,,
CITY OF SOUTH HAVEN - (MI),,,,,
CITY OF SOUTH NORWALK - (CT),,,,,
CITY OF SOUTH SIOUX CITY,,,,,
CITY OF SOUTHPORT - (NC),,,,,
CITY OF SPARTA,,,,,
CITY OF SPENCER - (IA),,,,,
CITY OF SPENCER - (NE),,,,,
CITY OF SPOONER - (WI),,,,,
CITY OF SPRING GROVE,,,,,
CITY OF SPRINGFIELD - (CO),,,,,
CITY OF SPRINGFIELD - (IL),,,,,
CITY OF SPRINGFIELD - (OR),,,,,
CITY OF SPRINGFIELD - (TN),,,,,
CITY OF SPRINGVILLE - (UT),,,,,
CITY OF ST CHARLES - (IL),,,,,
CITY OF ST CHARLES - (MN),,,,,
CITY OF ST CLAIRSVILLE - (OH),,,,,
CITY OF ST FRANCIS - (KS),,,,,
CITY OF ST GEORGE,,,,,
CITY OF ST JAMES - (MN),,,,,
CITY OF ST JAMES - (MO),,,,,
CITY OF ST LOUIS - (MI),,,,,
CITY OF ST MARTINVILLE - (LA),,,,,
CITY OF ST MARYS - (KS),,,,,
CITY OF ST MARYS - (OH),,,,,
CITY OF ST PAUL - (NE),,,,,
CITY OF ST ROBERT - (MO),,,,,
CITY OF ST. JOHN - (KS),,,,,
CITY OF STAFFORD - (KS),,,,,
CITY OF STANBERRY - (MO),,,,,
CITY OF STANHOPE - (IA),,,,,
CITY OF STANTON - (IA),,,,,
CITY OF STANTON - (ND),,,,,
CITY OF STAPLES- (MN),,,,,
CITY OF STARKE - (FL),,,,,
CITY OF STARKVILLE,,,,,
CITY OF STATE CENTER - (IA),,,,,
CITY OF STATESVILLE - (NC),,,,,
CITY OF STEELVILLE,,,,,
CITY OF STEPHEN - (MN),,,,,
CITY OF STEPHENSON - (MI),,,,,
CITY OF STERLING - (KS),,,,,
CITY OF STILWELL - (OK),,,,,
CITY OF STOCKTON - (KS),,,,,
CITY OF STORY CITY - (IA),,,,,
CITY OF STOUGHTON - (WI),,,,,
CITY OF STRATFORD - (IA),,,,,
CITY OF STRATTON - (NE),,,,,
CITY OF STRAWBERRY POINT,,,,,
CITY OF STROMSBURG - (NE),,,,,
CITY OF STROUD - (OK),,,,,
CITY OF STUART - (IA),,,,,
CITY OF STUART - (NE),,,,,
CITY OF STURGEON BAY - (WI),,,,,
CITY OF STURGIS,,,,,
CITY OF SULLIVAN - (IL),,,,,
CITY OF SULLIVAN - (MO),,,,,
CITY OF SUMAS - (WA),,,,,
CITY OF SUMMERFIELD - (KS),,,,,
CITY OF SUMNER - (IA),,,,,
CITY OF SUPERIOR - (NE),,,,,
CITY OF SUTTON - (NE),,,,,
CITY OF SWEETWATER,,,,,
CITY OF SYLVANIA - (GA),,,,,
CITY OF SYLVESTER - (GA),,,,,
CITY OF SYRACUSE - (NE),,,,,
CITY OF TACOMA - (WA),,,,,
CITY OF TALLAHASSEE - (FL),,,,,
CITY OF TARRANT,,,,,
CITY OF TAUNTON,,,,,
CITY OF TECUMSEH,,,,,
CITY OF TELL CITY - (IN),,,,,
CITY OF TENAKEE SPRINGS - (AK),,,,,
CITY OF THAYER - (MO),,,,,
CITY OF THIEF RIVER FALLS,,,,,
CITY OF THOMASTON - (GA),,,,,
CITY OF THOMASVILLE - (GA),,,,,
CITY OF THORNTOWN - (IN),,,,,
CITY OF TIMPSON - (TX),,,,,
CITY OF TIPP CITY - (OH),,,,,
CITY OF TIPTON - (IA),,,,,
CITY OF TONKAWA - (OK),,,,,
CITY OF TORONTO - (KS),,,,,
CITY OF TORRINGTON - (WY),,,,,
CITY OF TRAER - (IA),,,,,
CITY OF TRAVERSE CITY - (MI),,,,,
CITY OF TRENTON - (NE),,,,,
CITY OF TRENTON - (TN),,,,,
CITY OF TRINIDAD - (CO),,,,,
CITY OF TROY - (AL),,,,,
CITY OF TROY - (IN),,,,,
CITY OF TROY - (KS),,,,,
CITY OF TROY - (MT),,,,,
CITY OF TRUTH OR CONSEQUENCES - (NM),,,,,
CITY OF TULIA,,,,,
CITY OF TUPELO - (MS),,,,,
CITY OF TUSCUMBIA,,,,,
CITY OF TUSKEGEE,,,,,
CITY OF TWO HARBORS- (MN),,,,,
CITY OF TYLER - (MN),,,,,
CITY OF TYNDALL - (SD),,,,,
CITY OF UDALL - (KS),,,,,
CITY OF UKIAH - (CA),,,,,
CITY OF UNALASKA - (AK),,,,,
CITY OF UNION - (SC),,,,,
CITY OF UNION CITY,,,,,
CITY OF UNIONVILLE - (MO),,,,,
CITY OF VALENTINE - (NE),,,,,
CITY OF VALLEY CITY,,,,,
CITY OF VANCEBURG,,,,,
CITY OF VANDALIA - (MO),,,,,
CITY OF VERMILLION - (KS),,,,,
CITY OF VERMILLION - (SD),,,,,
CITY OF VERNON,,,,,
CITY OF VICTORVILLE - (CA),,,,,
CITY OF VILLISCA - (IA),,,,,
CITY OF VINELAND - (NJ),,,,,
CITY OF VINTON - (IA),,,,,
CITY OF VIRGINIA - (MN),,,,,
CITY OF VOLGA - (SD),,,,,
CITY OF WADENA - (MN),,,,,
CITY OF WADSWORTH - (OH),,,,,
CITY OF WAELDER - (TX),,,,,
CITY OF WAHOO - (NE),,,,,
CITY OF WAKEFIELD - (MI),,,,,
CITY OF WAKEFIELD - (NE),,,,,
CITY OF WALL LAKE - (IA),,,,,
CITY OF WAMEGO - (KS),,,,,
CITY OF WAPAKONETA - (OH),,,,,
CITY OF WARREN - (MN),,,,,
CITY OF WARROAD,,,,,
CITY OF WASECA - (MN),,,,,
CITY OF WASHINGTON - (GA),,,,,
CITY OF WASHINGTON - (IN),,,,,
CITY OF WASHINGTON - (KS),,,,,
CITY OF WASHINGTON - (NC),,,,,
CITY OF WASHINGTON - (UT),,,,,
CITY OF WATER VALLEY - (MS),,,,,
CITY OF WATERLOO - (IL),,,,,
CITY OF WATERVILLE - (KS),,,,,
CITY OF WATHENA - (KS),,,,,
CITY OF WATONGA - (OK),,,,,
CITY OF WAUCHULA - (FL),,,,,
CITY OF WAYNE,,,,,
CITY OF WAYNESVILLE - (MO),,,,,
CITY OF WAYNETOWN - (IN),,,,,
CITY OF WAYNOKA - (OK),,,,,
CITY OF WEBSTER CITY - (IA),,,,,
CITY OF WEIMAR - (TX),,,,,
CITY OF WEISER - (ID),,,,,
CITY OF WELLINGTON - (KS),,,,,
CITY OF WELLS - (MN),,,,,
CITY OF WESSINGTON SPRINGS,,,,,
CITY OF WEST BEND,,,,,
CITY OF WEST LIBERTY - (IA),,,,,
CITY OF WEST MEMPHIS - (AR),,,,,
CITY OF WEST PLAINS - (MO),,,,,
CITY OF WEST POINT - (GA),,,,,
CITY OF WEST POINT - (MS),,,,,
CITY OF WEST POINT - (NE),,,,,
CITY OF WESTBROOK,,,,,
CITY OF WESTBY,,,,,
CITY OF WESTERVILLE - (OH),,,,,
CITY OF WESTFIELD - (MA),,,,,
CITY OF WESTMINSTER - (SC),,,,,
CITY OF WETUMKA - (OK),,,,,
CITY OF WHALAN - (MN),,,,,
CITY OF WHIGHAM - (GA),,,,,
CITY OF WHITE - (SD),,,,,
CITY OF WHITE MOUNTAIN - (AK),,,,,
CITY OF WHITESBORO - (TX),,,,,
CITY OF WHITTEMORE - (IA),,,,,
CITY OF WILBER,,,,,
CITY OF WILLIAMS - AZ,,,,,
CITY OF WILLIAMSPORT - (IN),,,,,
CITY OF WILLISTON - (FL),,,,,
CITY OF WILLOW SPRINGS - (MO),,,,,
CITY OF WILSON,,,,,
CITY OF WILTON,,,,,
CITY OF WINCHESTER - (TN),,,,,
CITY OF WINDOM,,,,,
CITY OF WINFIELD - (KS),,,,,
CITY OF WINNFIELD - (LA),,,,,
CITY OF WINONA - (MO),,,,,
CITY OF WINTER PARK - (FL),,,,,
CITY OF WINTERSET - (IA),,,,,
CITY OF WINTERVILLE - (NC),,,,,
CITY OF WINTHROP - (MN),,,,,
CITY OF WISNER,,,,,
CITY OF WOOD RIVER- (NE),,,,,
CITY OF WOODBINE - (IA),,,,,
CITY OF WOODSFIELD - (OH),,,,,
CITY OF WOOLSTOCK - (IA),,,,,
CITY OF WORTHINGTON - (MN),,,,,
CITY OF WRANGELL - (AK),,,,,
CITY OF WRAY,,,,,
CITY OF WYMORE - (NE),,,,,
CITY OF WYNNEWOOD - (OK),,,,,
CITY OF YALE - (OK),,,,,
CITY OF YOAKUM - (TX),,,,,
CITY OF YUMA - (CO),,,,,
CITY OF ZEELAND - (MI),,,,,
CITY UTILITIES OF SPRINGFIELD - (MO),,,,,
CITY WATER AND LIGHT PLANT,,,,,
CKENERGY ELECTRIC COOPERATIVE,,,,,
"CLAIBORNE ELECTRIC COOP, INC",,,,,
CLARK COUNTY RURAL E M C - (IN),,,,,
CLARK ELECTRIC COOP - (WI),,,,,
CLARK ENERGY COOP INC - (KY),,,,,
CLARKE ELECTRIC COOP INC - (IA),,,,,
CLARKE-WASHINGTON E M C,,,,,
CLARKSDALE PUBLIC UTILITIES,,,,,
CLARKSVILLE CONNECTED UTILITIES,,,,,
CLATSKANIE PEOPLES UTIL DIST,,,,,
CLAVERACK RURAL ELEC COOP INC,,,,,
CLAY COUNTY ELECTRIC COOP CORP,,,,,
CLAY ELECTRIC COOP INC,,,,,
"CLAY ELECTRIC COOPERATIVE, INC",,,,,
CLAY-UNION ELECTRIC CORP,,,,,
CLEARWATER POWER COMPANY,,,,,
CLEARWATER-POLK ELEC COOP INC,,,,,
CLECO POWER LLC,,,,,
CLEVELAND ELECTRIC ILLUM CO,,,,,
CLINTON COMBINED UTILITY SYS,,,,,
"CLINTON COUNTY ELEC COOP, INC",,,,,
CLOVERLAND ELECTRIC CO-OP,,,,,
CLYDE LIGHT & POWER,,,,,
CMS ELECTRIC COOP INC,,,,,
COAHOMA ELECTRIC POWER ASSN,,,,,
COAST ELECTRIC POWER ASSN,,,,,
"COASTAL ELECTRIC COOP, INC",,,,,
COASTAL ELECTRIC MEMBER CORP,,,,,
COBB ELECTRIC MEMBERSHIP CORP,,,,,
"CODINGTON-CLARK ELEC COOP, INC",,,,,
COLDWATER BOARD OF PUBLIC UTIL,,,,,
"COLEMAN COUNTY ELEC COOP, INC",,,,,
COLES-MOULTRIE ELECTRIC COOP,,,,,
COLORADO RIVER COMM OF NEVADA,,,,,
