NAME,CEEPR_NAMES,TERRITORIES_TO_MAP,STATES _W_SRVC_TERRITORY,CEEPR_NAMES,ISO/RTO
COLORADO RIVER INDIAN IRR PROJ,,,,,
COLQUITT ELECTRIC MEMBERSHIP CORP,,,,,
"COLUMBIA BASIN ELEC COOPERATIVE, INC",,,,,
COLUMBIA POWER COOP ASSN INC,,,,,
COLUMBIA POWER SYSTEM,,,,,
COLUMBIA RIVER PEOPLES UT DIST,,,,,
"COLUMBIA RURAL ELEC ASSN, INC",,,,,
"COLUMBUS ELECTRIC COOP, INC",,,,,
COMANCHE COUNTY ELEC COOP ASSN,,,,,
COMMONWEALTH EDISON CO,,,,,
COMMONWEALTH UTILITY CORPORATION,,,,,
COMMUNITY ELECTRIC COOP,,,,,
CO-MO ELECTRIC COOP INC,,,,,
CONCHO VALLEY ELEC COOP INC,,,,,
"CONCORDIA ELECTRIC COOP, INC",,,,,
CONNECTICUT LIGHT & POWER CO,,,,,
CONNEXUS ENERGY,,,,,
CONSOLIDATED COOPERATIVE,,,,,
CONSOLIDATED EDISON CO-NY INC,,,,,
CONSOLIDATED ELECTRIC COOP,,,,,
CONSOLIDATED WATER POWER CO,,,,,
CONSUMERS ENERGY,,,,,
CONSUMERS ENERGY CO,,,,,
"CONSUMERS POWER, INC",,,,,
CONTINENTAL DIVIDE EL COOP INC,,,,,
CONWAY CORPORATION,,,,,
COOKE COUNTY ELEC COOP ASSN,,,,,
"COOKSON HILLS ELEC COOP, INC",,,,,
COOPERATIVE L&P ASSN LAKE COUNTY,,,,,
COOSA VALLEY ELECTRIC COOP INC,,,,,
"COOS-CURRY ELECTRIC COOP, INC",,,,,
COPAN PUBLIC WORKS AUTHORITY,,,,,
"COPPER VALLEY ELEC ASSN, INC",,,,,
CORBIN CITY UTILITIES COMM,,,,,
"CORDOVA ELECTRIC COOP, INC",,,,,
CORE ELECTRIC COOPERATIVE,,,,,
CORN BELT ENERGY CORPORATION,,,,,
CORNHUSKER PUBLIC POWER DIST,,,,,
"COTTON ELECTRIC COOP, INC",,,,,
"COVINGTON ELECTRIC COOP, INC",,,,,
COWETA-FAYETTE EL MEMBER CORP,,,,,
COZAD BOARD OF PUBLIC WORKS,,,,,
CRAIG-BOTETOURT ELECTRIC COOP,,,,,
CRAIGHEAD ELECTRIC COOP CORP,,,,,
"CRAWFORD ELECTRIC COOP, INC",,,,,
"CRAWFORDSVILLE ELEC, LGT & PWR",,,,,
CRISP COUNTY POWER COMM,,,,,
CROW WING COOPERATIVE POWER & LIGHT COMP,,,,,
CUIVRE RIVER ELECTRIC COOP INC,,,,,
"CULLMAN ELECTRIC COOP, INC",,,,,
CULLMAN POWER BOARD,,,,,
CUMBERLAND ELEC MEMBER CORP,,,,,
"CUMBERLAND VALLEY ELECTRIC, INC.",,,,,
CUMING COUNTY PUBLIC PWR DIST,,,,,
CUSTER PUBLIC POWER DISTRICT,,,,,
DAHLBERG LIGHT & POWER CO,,,,,
DAKOTA ELECTRIC ASSOCIATION,,,,,
DAKOTA ENERGY COOP INC,,,,,
DAKOTA VALLEY ELEC COOP INC,,,,,
DALTON UTILITIES,,,,,
"DARKE RURAL ELECTRIC COOP, INC",,,,,
DARLINGTON LIGHT & POWER CO,,,,,
DAVIESS MARTIN COUNTY R E M C,,,,,
DAWSON POWER DISTRICT,,,,,
DAYTON POWER & LIGHT CO,,,,,
"DEAF SMITH ELECTRIC COOP, INC",,,,,
DECATUR COUNTY RURAL E M C,,,,,
DECATUR UTILITIES,,,,,
DEEP EAST TEXAS ELEC COOP INC,,,,,
DELANO MUNICIPAL UTILITIES,,,,,
DELAWARE COUNTY ELEC COOP INC,,,,,
DELAWARE ELECTRIC COOPERATIVE,,,,,
DELMARVA POWER,,,,,
DELTA ELECTRIC POWER ASSN,,,,,
DELTA MONTROSE ELECTRIC ASSN,,,,,
"DENTON COUNTY ELEC COOP, INC",,,,,
DESERET GENERATION & TRAN COOP,,,,,
DIVERSE POWER INCORPORATED,,,,,
DIXIE ELECTRIC COOP,,,,,
DIXIE ELECTRIC MEMBERSHIP CORP,,,,,
DIXIE ELECTRIC POWER ASSN,,,,,
"DIXIE ESCALANTE R E A, INC",,,,,
"DOMINION ENERGY SOUTH CAROLINA, INC",,,,,
"DONIPHAN ELEC COOP ASSN, INC",,,,,
DOUGLAS ELECTRIC COOP - (OR),,,,,
"DOUGLAS ELECTRIC COOP, INC",,,,,
"DS&O ELECTRIC COOPERATIVE, INC.",,,,,
DTE ELECTRIC COMPANY,,,,,
DUBLIN MUNICIPAL ELECTRIC UTIL,,,,,
DUBOIS RURAL ELECTRIC COOP INC,,,,,
DUCK RIVER ELEC MEMBER CORP,,,,,
"DUKE ENERGY CAROLINAS, LLC",,,,,
"DUKE ENERGY FLORIDA, LLC",,,,,
"DUKE ENERGY INDIANA, LLC",,,,,
DUKE ENERGY KENTUCKY,,,,,
DUKE ENERGY OHIO INC,,,,,
DUKE ENERGY PROGRESS - (NC),,,,,
"DUNCAN VALLEY ELEC COOP, INC",,,,,
DUNN COUNTY ELECTRIC COOP,,,,,
DUQUESNE LIGHT CO,,,,,
EASLEY COMBINED UTILITY SYSTEM,,,,,
EAST CENTRAL ENERGY,,,,,
EAST CENTRAL OKLAHOMA ELEC COOP INC,,,,,
EAST END MUTUAL ELEC CO LTD,,,,,
"EAST KENTUCKY POWER COOP, INC",,,,,
EAST MISSISSIPPI ELEC PWR ASSN,,,,,
EAST-CENTRAL IOWA RURAL ELEC COOP,,,,,
EASTERN ILLINOIS ELEC COOP,,,,,
EASTERN IOWA LIGHT & POWER COOP,,,,,
EASTERN MAINE ELECTRIC COOP,,,,,
EASTON UTILITIES COMM,,,,,
EAU CLAIRE ELECTRIC COOP,,,,,
EDGECOMBE-MARTIN COUNTY E M C,,,,,
EDINBURGH MUNICIPAL UTILITIES,,,,,
"EDISTO ELECTRIC COOP, INC",,,,,
EGYPTIAN ELECTRIC COOP ASSN,,,,,
EL PASO ELECTRIC CO,,,,,
ELDRIDGE CITY UTILITIES,,,,,
ELECTRICAL DIST NO2 PINAL COUNTY,,,,,
ELECTRICAL DIST NO3 PINAL COUNTY,,,,,
ELECTRICAL DIST NO4 PINAL COUNTY,,,,,
ELECTRICAL DIST NO8 MARICOPA,,,,,
ELKHORN RURAL PUBLIC PWR DIST,,,,,
ELMHURST MUTUAL POWER & LIGHT CO,,,,,
EMERALD PEOPLE'S UTILITY DIST,,,,,
EMPIRE DISTRICT ELECTRIC CO,,,,,
"EMPIRE ELECTRIC ASSN, INC",,,,,
ENERGYUNITED ELEC MEMBER CORP,,,,,
ENERSTAR POWER CORP,,,,,
ENMAX POWER CORPORATION,,,,,
ENTERGY ARKANSAS LLC,,,,,
ENTERGY LOUISIANA LLC,,,,,
ENTERGY MISSISSIPPI LLC,,,,,
"ENTERGY NEW ORLEANS, LLC",,,,,
ENTERGY TEXAS INC.,,,,,
EPCOR UTILITIES,,,,,
"ESCAMBIA RIVER ELEC COOP, INC",,,,,
"EVERGY KANSAS CENTRAL, INC",,,,,
"EVERGY KANSAS SOUTH, INC",,,,,
EVERGY METRO,,,,,
EVERGY MISSOURI WEST,,,,,
EXCELSIOR ELECTRIC MEMBER CORP,,,,,
"FAIRFIELD ELECTRIC COOP, INC",,,,,
FAIRMONT PUBLIC UTILITIES COMM,,,,,
FAIRVIEW CITY CORPORATION,,,,,
FALL RIVER RURAL ELEC COOP INC,,,,,
FANNIN COUNTY ELECTRIC COOP,,,,,
"FARMERS ELECTRIC COMPANY, LTD - (ID)",,,,,
FARMERS ELECTRIC COOP - (IA),,,,,
FARMERS ELECTRIC COOP CORP - (AR),,,,,
"FARMERS ELECTRIC COOP, INC - (IA)",,,,,
"FARMERS ELECTRIC COOP, INC - (MO)",,,,,
"FARMERS ELECTRIC COOP, INC - (NM)",,,,,
"FARMERS ELECTRIC COOP, INC - (TX)",,,,,
FARMERS RURAL ELECTRIC COOP CORP - (KY),,,,,
FARMINGTON RIVER POWER COMPANY,,,,,
"FAYETTE ELECTRIC COOP, INC",,,,,
FAYETTEVILLE PUBLIC WORKS COMMISSION,,,,,
FEDERATED RURAL ELECTRIC ASSN,,,,,
"FEM ELECTRIC ASSN, INC",,,,,
"FERGUS ELECTRIC COOP, INC",,,,,
FILLMORE CITY CORPORATION,,,,,
"FIRELANDS ELECTRIC COOP, INC",,,,,
FIRST ELECTRIC COOP CORP,,,,,
FISHERS ISLAND UTILITY CO INC,,,,,
FITCHBURG GAS & ELEC LIGHT CO,,,,,
FITZGERALD WTR LGT & BOND COMM,,,,,
FLATHEAD ELECTRIC COOP INC,,,,,
FLEMING-MASON ENERGY COOP INC,,,,,
FLINT ELECTRIC MEMBERSHIP CORP,,,,,
"FLINT HILLS RURAL E C A, INC",,,,,
FLORA UTILITIES,,,,,
FLORENCE UTILITY COMM,,,,,
"FLORIDA KEYS EL COOP ASSN, INC",,,,,
FLORIDA POWER & LIGHT CO,,,,,
FLORIDA PUBLIC UTILITIES CO,,,,,
FOLEY BOARD OF UTILITIES,,,,,
"FORKED DEER ELECTRIC COOP, INC",,,,,
FORT BELKNAP ELECTRIC COOP INC,,,,,
FORT LOUDOUN ELECTRIC COOP,,,,,
FORT PAYNE IMPROVEMENT AUTHORITY,,,,,
FORT PIERCE UTILITIES AUTHORITY,,,,,
FORT VALLEY UTILITY COMM,,,,,
FORTISALBERTA,,,,,
FORTISBC,,,,,
FOUR COUNTY ELEC MEMBER CORP,,,,,
"FOX ISLANDS ELECTRIC COOP, INC",,,,,
FRANKLIN ELECTRIC COOP - (AL),,,,,
FRANKLIN RURAL ELECTRIC COOP - (IA),,,,,
FREEBORN MOWER ELECTRIC COOPERATIVE,,,,,
FREESTATE ELECTRIC COOP,,,,,
FRENCH BROAD ELEC MEMBER CORP,,,,,
FRONTIER POWER COMPANY,,,,,
FULTON COUNTY RURAL E M C,,,,,
"G & K, INC",,,,,
GAINESVILLE REGIONAL UTILITIES,,,,,
GALENA ELECTRIC UTILITY,,,,,
"GARKANE ENERGY COOP, INC",,,,,
GARLAND LIGHT & POWER COMPANY,,,,,
GASCOSAGE ELECTRIC COOP,,,,,
GEORGIA POWER CO,,,,,
GIBSON ELECTRIC MEMBERS CORP,,,,,
GILA RIVER INDIAN UTILITY AUTHORITY (GRICUA),,,,,
"GLACIER ELECTRIC COOP, INC",,,,,
"GLADES ELECTRIC COOP, INC",,,,,
GLENCOE LIGHT & POWER COMM,,,,,
GOLD COUNTRY ENERGY,,,,,
GOLDEN VALLEY ELEC ASSN INC,,,,,
"GOLDENWEST ELECTRIC COOP, INC",,,,,
GOLTRY PUBLIC WORKS AUTHORITY,,,,,
GOODHUE COUNTY COOP ELEC ASSN,,,,,
GOWRIE MUNICIPAL UTILITIES,,,,,
GRADY ELECTRIC MEMBERSHIP CORP,,,,,
GRAFTON ELECTRIC - (IA),,,,,
GRAHAM COUNTY ELECTRIC COOP INC,,,,,
"GRAND ELECTRIC COOP, INC",,,,,
GRAND RAPIDS PUBLIC UTIL COMM,,,,,
GRAND RIVER DAM AUTHORITY,,,,,
GRAND VALLEY POWER,,,,,
GRAYSON RURAL ELECTRIC COOP CORP,,,,,
"GRAYSON-COLLIN ELEC COOP, INC",,,,,
GREAT LAKES ENERGY COOP,,,,,
GREEN MOUNTAIN POWER CORP,,,,,
"GREENBELT ELECTRIC COOP, INC",,,,,
GREENVILLE UTILITIES COMM,,,,,
GREENWOOD CPW,,,,,
GREENWOOD UTILITIES COMM,,,,,
GREER COMMISSION OF PUBLIC WKS,,,,,
GREYSTONE POWER CORPORATION,,,,,
GROTON DEPT OF UTILITIES - (CT),,,,,
GRUNDY CENTER MUN LIGHT & POWER,,,,,
GRUNDY COUNTY RURAL ELEC COOP,,,,,
"GRUNDY ELECTRIC COOP, INC",,,,,
GUADALUPE VALLEY ELEC COOP INC,,,,,
GUAM POWER AUTHORITY,,,,,
GUERNSEY-MUSKINGUM EL COOP INC,,,,,
"GULF COAST ELECTRIC COOP, INC",,,,,
GUNNISON COUNTY ELEC ASSN.,,,,,
GUNTERSVILLE ELECTRIC BOARD,,,,,
GUTHRIE COUNTY RURAL E C A,,,,,
GWITCHYAA ZHEE UTILITY CO,,,,,
HABERSHAM ELECTRIC MEMBERSHIP CORP,,,,,
HAGERSTOWN LIGHT DEPARTMENT,,,,,
HALIFAX ELECTRIC MEMBER CORP,,,,,
HAMILTON COUNTY ELEC COOP ASSN,,,,,
HANCOCK-WOOD ELECTRIC COOP INC,,,,,
HARLAN MUNICIPAL UTILITIES - (IA),,,,,
HARMON ELECTRIC ASSN INC,,,,,
"HARNEY ELECTRIC COOP, INC",,,,,
HARQUAHALA VALLEY PWR DISTRICT,,,,,
HARRISON COUNTY RRL ELEC COOP,,,,,
HARRISON COUNTY RURAL E M C,,,,,
"HARRISON RURAL ELEC ASSN, INC",,,,,
HART ELECTRIC MEMBER CORP,,,,,
HARTFORD ELECTRIC,,,,,
HAVANA POWER & LIGHT COMPANY,,,,,
HAWAII ELECTRIC LIGHT CO INC,,,,,
HAWAIIAN ELECTRIC CO INC,,,,,
HAWLEY PUBLIC UTILITIES COMM,,,,,
HAYWOOD ELECTRIC MEMBER CORP,,,,,
H-D ELECTRIC COOP INC,,,,,
HEART OF TEXAS ELECTRIC COOP,,,,,
HEARTLAND POWER COOP,,,,,
HEARTLAND REMC,,,,,
"HEARTLAND RURAL ELEC COOP, INC",,,,,
HEBER LIGHT & POWER COMPANY,,,,,
HEMLOCK VALLEY UTILITIES,,,,,
HENDERSON CITY UTILITY COMM,,,,,
HENDRICKS COUNTY RURAL E M C,,,,,
HENRY COUNTY RURAL E M C,,,,,
HIBBING PUBLIC UTILITIES COMM,,,,,
HIGH PLAINS POWER INC,,,,,
"HIGH WEST ENERGY, INC",,,,,
HIGHLINE ELECTRIC ASSN,,,,,
"HILCO ELECTRIC COOPERATIVE, INC.",,,,,
"HILL COUNTY ELECTRIC COOP, INC",,,,,
HILLSDALE BOARD OF PUBLIC WKS,,,,,
HOHOKAM IRR & DRAIN DIST,,,,,
HOLMES-WAYNE ELECTRIC COOP INC,,,,,
"HOLSTON ELECTRIC COOP, INC",,,,,
"HOLY CROSS ELECTRIC ASSN, INC",,,,,
HOMER ELECTRIC ASSN INC,,,,,
HOOD RIVER ELECTRIC COOP,,,,,
HOOVERSVILLE BORO ELEC LGT CO,,,,,
HORRY ELECTRIC COOP INC,,,,,
HOULTON WATER COMPANY,,,,,
HOUSTON COUNTY ELEC COOP INC,,,,,
HOWARD ELECTRIC COOP,,,,,
HOWARD GREELEY RURAL P P D,,,,,
"HOWELL-OREGON ELEC COOP, INC",,,,,
HUGHES POWER & LIGHT CO,,,,,
HULL MUNICIPAL LIGHT PLANT,,,,,
HURRICANE CITY POWER,,,,,
HUSTISFORD UTILITIES,,,,,
HUTCHINSON UTILITIES COMM,,,,,
HYRUM CITY CORPORATION,,,,,
"IDAHO COUNTY L&P COOP ASSN, INC",,,,,
IDAHO POWER CO,,,,,
IGIUGIG ELECTRIC COMPANY,,,,,
ILLINOIS RURAL ELECTRIC COOP,,,,,
IMPERIAL IRRIGATION DISTRICT,,,,,
"INDIAN ELECTRIC COOP, INC",,,,,
INDIANA MICHIGAN POWER CO,,,,,
INDIANAPOLIS POWER & LIGHT CO,,,,,
INDIANOLA MUNICIPAL UTILITIES,,,,,
INLAND POWER & LIGHT COMPANY,,,,,
"I-N-N ELECTRIC COOP, INC",,,,,
"INSIDE PASSAGE ELEC COOP, INC",,,,,
INTER COUNTY ENERGY COOP CORP,,,,,
INTERCOUNTY ELECTRIC COOP ASSN,,,,,
INTERSTATE POWER AND LIGHT CO,,,,,
IOWA LAKES ELECTRIC COOP,,,,,
IPNATCHIAQ ELECTRIC COMPANY,,,,,
IRWIN ELECTRIC MEMBERSHIP CORP,,,,,
ITASCA-MANTRAP CO-OP ELECTRICAL ASSN,,,,,
J-A-C ELECTRIC COOP INC,,,,,
JACKSON COUNTY RURAL E M C - (IN),,,,,
"JACKSON ELECTRIC COOP, INC - (TX)",,,,,
"JACKSON ELECTRIC COOP, INC - (WI)",,,,,
JACKSON ELECTRIC MEMBER CORP - (GA),,,,,
JACKSON ENERGY COOP CORP - (KY),,,,,
JACKSON PURCHASE ENERGY CORPORATION,,,,,
JAMESTOWN BOARD OF PUBLIC UTIL,,,,,
JASPER COUNTY RURAL E M C,,,,,
"JASPER-NEWTON ELEC COOP, INC",,,,,
JAY COUNTY RURAL E M C,,,,,
JEA,,,,,
"JEFFERSON DAVIS ELEC COOP, INC",,,,,
JEFFERSON ELECTRIC MEMBER CORP,,,,,
JEFFERSON UTILITIES,,,,,
"JEMEZ MOUNTAINS ELEC COOP, INC",,,,,
JERSEY CENTRAL POWER & LT CO,,,,,
"JO-CARROLL ENERGY, INC",,,,,
JOE WHEELER ELEC MEMBER CORP,,,,,
JOHNSON CITY - (TN),,,,,
JOHNSON COUNTY RURAL E M C,,,,,
JONES-ONSLOW ELEC MEMBER CORP,,,,,
JUMP RIVER ELECTRIC COOP INC,,,,,
JUNEAU UTILITY COMM,,,,,
K C ELECTRIC ASSOCIATION,,,,,
KANDIYOHI POWER COOP,,,,,
KANKAKEE VALLEY RURAL E M C,,,,,
KANOSH TOWN CORPORATION,,,,,
KARNES ELECTRIC COOP INC,,,,,
KAUAI ISLAND UTILITY COOPERATIVE,,,,,
KAY ELECTRIC COOP,,,,,
KAYSVILLE CITY CORPORATION,,,,,
KBR RURAL PUBLIC POWER DISTRICT,,,,,
KEEWATIN PUBLIC UTILITIES,,,,,
KEM ELECTRIC COOP INC,,,,,
KENERGY CORP,,,,,
KENNEBUNK LIGHT & POWER DIST,,,,,
KENTUCKY POWER CO,,,,,
KENTUCKY UTILITIES CO,,,,,
KENYON MUNICIPAL UTILITIES,,,,,
KEOSAUQUA MUNICIPAL LIGHT & PWR,,,,,
KERRVILLE PUBLIC UTILITY BOARD,,,,,
KETCHIKAN PUBLIC UTILITIES,,,,,
"KIAMICHI ELECTRIC COOP, INC",,,,,
KINGS RIVER CONSERVATION DIST,,,,,
"KINGSBURY ELECTRIC COOP, INC",,,,,
KINGSPORT POWER CO,,,,,
KIRBYVILLE LIGHT & POWER CO,,,,,
KISSIMMEE UTILITY AUTHORITY,,,,,
"KIT CARSON ELECTRIC COOP, INC",,,,,
KNOXVILLE UTILITIES BOARD,,,,,
KODIAK ELECTRIC ASSN INC,,,,,
KOKHANOK VILLAGE COUNCIL,,,,,
KOOTENAI ELECTRIC COOPERATIVE,,,,,
KOSCIUSKO COUNTY RURAL E M C,,,,,
KOTZEBUE ELECTRIC ASSN INC,,,,,
KUIGGLUUM KALLUGVIA,,,,,
KWIG POWER COMPANY,,,,,
KYUQUOT POWER LTD,,,,,
LA FARGE MUNICIPAL ELECTRIC CO,,,,,
"LA PLATA ELECTRIC ASSN, INC",,,,,
LA PORTE CITY UTILITIES,,,,,
"LACLEDE ELECTRIC COOP, INC",,,,,
"LACREEK ELECTRIC ASSN, INC",,,,,
LAGRANGE COUNTY RURAL E M C,,,,,
LAKE COUNTRY POWER,,,,,
LAKE MILLS LIGHT & WATER,,,,,
"LAKE PLACID VILLAGE, INC - (NY)",,,,,
"LAKE REGION ELECTRIC ASSN, INC - (SD)",,,,,
"LAKE REGION ELECTRIC COOP, INC - (OK)",,,,,
LAKE REGION ELECTRIC COOPERATIVE - (MN),,,,,
LAKEVIEW LIGHT & POWER,,,,,
LAMAR COUNTY ELEC COOP ASSN,,,,,
"LAMB COUNTY ELECTRIC COOP, INC",,,,,
LANE ELECTRIC COOP INC,,,,,
LANESBORO PUBLIC UTILITY COMM,,,,,
"LANE-SCOTT ELECTRIC COOP, INC",,,,,
LASSEN MUNICIPAL UTILITY DISTRICT,,,,,
LATHROP IRRIGATION DISTRICT,,,,,
"LAURENS ELECTRIC COOP, INC",,,,,
LAWRENCEBURG MUNICIPAL UTILS,,,,,
"LEA COUNTY ELECTRIC COOP, INC",,,,,
"LEE COUNTY ELECTRIC COOP, INC",,,,,
LEHI CITY CORPORATION,,,,,
LETHBRIDGE ELECTRIC UTILITY(CITY OF),,,,,
LEVAN TOWN CORPORATION - (UT),,,,,
LEWIS COUNTY RURAL E C A,,,,,
LIBERTY UTILITIES,,,,,
LIBERTY UTILITIES (GRANITE STATE ELECTRI,,,,,
LICKING RURAL ELECTRIC INC,,,,,
LICKING VALLEY RURAL E C C,,,,,
"LIGHTHOUSE ELECTRIC COOP, INC",,,,,
LINCOLN COUNTY POWER DIST NO 1,,,,,
"LINCOLN ELECTRIC COOP, INC",,,,,
LINCOLN ELECTRIC SYSTEM,,,,,
LINN COUNTY REC,,,,,
LITCHFIELD PUBLIC UTILITIES,,,,,
LITTLE OCMULGEE EL MEMBER CORP,,,,,
LITTLE RIVER ELECTRIC COOP INC,,,,,
LOCKHART POWER CO,,,,,
LOCKWOOD WATER & LIGHT COMPANY,,,,,
LOGAN COUNTY COOP POWER & LIGHT,,,,,
LONG ISLAND POWER AUTHORITY,,,,,
"LORAIN-MEDINA R E C, INC",,,,,
LOS ALAMOS COUNTY,,,,,
LOS ANGELES DEPARTMENT OF WATER & POWER,,,,,
LOST RIVER ELECTRIC COOP INC,,,,,
LOUDON UTILITIES BOARD,,,,,
LOUISVILLE ELECTRIC SYSTEM,,,,,
LOUISVILLE GAS & ELECTRIC CO,,,,,
LOUP RIVER PUBLIC POWER DIST,,,,,
LOUP VALLEYS RURAL P P D,,,,,
LOWER VALLEY ENERGY INC,,,,,
"LOWER YELLOWSTONE R E A, INC",,,,,
LUMBEE RIVER ELEC MEMBER CORP,,,,,
"LYNCHES RIVER ELEC COOP, INC",,,,,
"LYNTEGAR ELECTRIC COOP, INC",,,,,
"LYON ELECTRIC COOPERATIVE, INC.",,,,,
LYON RURAL ELECTRIC COOP,,,,,
M J M ELECTRIC COOPERATIVE INC,,,,,
MACON ELECTRIC COOP,,,,,
MADISON GAS & ELECTRIC CO,,,,,
MADISONVILLE MUNICIPAL UTILS,,,,,
MAGIC VALLEY ELECTRIC COOP INC,,,,,
MAGNOLIA ELECTRIC POWER ASSN,,,,,
MANITOWOC PUBLIC UTILITIES,,,,,
MANOKOTAK POWER COMPANY,,,,,
MAQUOKETA VALLEY RRL ELEC COOP,,,,,
MARIAS RIVER ELECTRIC COOP INC,,,,,
MARICOPA COUNTY M W C DIST #1,,,,,
"MARLBORO ELECTRIC COOP, INC",,,,,
MARSHALL COUNTY RURAL E M C,,,,,
MARSHALL-DE KALB ELECTRIC COOP,,,,,
MARYVILLE UTILITIES,,,,,
MASSACHUSETTS BAY TRANS AUTHORITY,,,,,
MASSACHUSETTS ELECTRIC CO,,,,,
MATANUSKA ELECTRIC ASSN INC,,,,,
MATINICUS PLANTATION ELEC CO,,,,,
MAUI ELECTRIC CO LTD,,,,,
MCCONE ELECTRIC COOP INC,,,,,
MCCOOK PUBLIC POWER DISTRICT,,,,,
MCDONOUGH POWER COOP,,,,,
MCGRATH LIGHT & POWER CO,,,,,
MCKENZIE ELECTRIC COOP INC,,,,,
"MCLEAN ELECTRIC COOP, INC",,,,,
MCLEOD COOPERATIVE POWER ASSN,,,,,
MCMINNVILLE ELECTRIC SYSTEM,,,,,
MCMULLEN VALLEY WATER C&D DIST,,,,,
MEADE COUNTY RURAL E C C,,,,,
MEADOW TOWN CORPORATION,,,,,
MECKLENBURG ELECTRIC COOPERATIVE,,,,,
MEDICINE HAT (CITY OF),,,,,
"MEDINA ELECTRIC COOP, INC",,,,,
MEEKER COOP LIGHT & POWER ASSN,,,,,
MELROSE PUBLIC UTILITIES,,,,,
MENARD ELECTRIC COOP,,,,,
MERCED IRRIGATION DISTRICT,,,,,
MERIWETHER LEWIS ELECTRIC COOP,,,,,
METLAKATLA POWER & LIGHT,,,,,
METROPOLITAN EDISON CO,,,,,
MIAMI-CASS COUNTY RURAL E M C,,,,,
MIDAMERICAN ENERGY CO,,,,,
MID-CAROLINA ELECTRIC COOP INC,,,,,
