NAME,CEEPR_NAMES,TERRITORIES_TO_MAP,STATES _W_SRVC_TERRITORY,CEEPR_NAMES,ISO/RTO
MIDDLE GEORGIA EL MEMBER CORP,,,,,
MIDDLE KUSKOKWIM ELEC COOP INC,,,,,
MIDDLE TENNESSEE E M C,,,,,
MIDLAND POWER COOP,,,,,
"MID-OHIO ENERGY COOP, INC",,,,,
MID-SOUTH ELECTRIC COOP ASSN,,,,,
"MIDSTATE ELECTRIC COOP, INC",,,,,
MIDVALE IRRIGATION DISTRICT,,,,,
MIDWEST ELECTRIC MEMBER CORP,,,,,
"MIDWEST ELECTRIC, INC",,,,,
MIDWEST ENERGY COOPERATIVE,,,,,
MIDWEST ENERGY INC,,,,,
"MID-YELLOWSTONE ELEC COOP, INC",,,,,
MIENERGY COOPERATIVE,,,,,
MILLE LACS ENERGY COOPERATIVE,,,,,
MINNESOTA VALLEY COOP L&P ASSN,,,,,
MINNESOTA VALLEY ELECTRIC COOP,,,,,
MISSISSIPPI COUNTY ELECTRIC CO,,,,,
MISSISSIPPI POWER CO,,,,,
"MISSOULA ELECTRIC COOP, INC",,,,,
MISSOURI RURAL ELECTRIC COOP,,,,,
MITCHELL ELECTRIC MEMBER CORP,,,,,
MODERN ELECTRIC WATER COMPANY,,,,,
MODESTO IRRIGATION DISTRICT,,,,,
"MOHAVE ELECTRIC COOPERATIVE, INC.",,,,,
MOHAWK MUNICIPAL COMM,,,,,
MOHEGAN TRIBAL UTILITY AUTHORITY,,,,,
MONONGAHELA POWER CO,,,,,
"MONROE COUNTY ELEC COOP, INC",,,,,
MONROE COUNTY ELEC POWER ASSN,,,,,
MONT ALTO BOROUGH,,,,,
MONTANA-DAKOTA UTILITIES CO,,,,,
MOON LAKE ELECTRIC ASSN INC,,,,,
MOOSE LAKE WATER & LIGHT COMM,,,,,
MORA-SAN MIGUEL ELEC COOP,,,,,
MOREAU-GRAND ELECTRIC COOP INC,,,,,
MORENCI WATER AND ELECTRIC,,,,,
MORGAN CITY - (LA),,,,,
MORGAN CITY - (UT),,,,,
MORGAN COUNTY RURAL ELEC ASSN,,,,,
MOR-GRAN-SOU ELECTRIC COOP INC,,,,,
"MOUNTAIN ELECTRIC COOP, INC",,,,,
"MOUNTAIN PARKS ELECTRIC, INC",,,,,
"MOUNTAIN VIEW ELEC ASSN, INC",,,,,
MOUNTRAIL-WILLIAMS ELEC COOP,,,,,
MT CARMEL PUBLIC UTILITY CO,,,,,
"MT WHEELER POWER, INC",,,,,
"NAKNEK ELECTRIC ASSN, INC",,,,,
NANTUCKET ELECTRIC CO,,,,,
NAPAKIAK IRCINRAQ POWER CO,,,,,
NASHVILLE ELECTRIC SERVICE,,,,,
NATCHEZ TRACE ELEC POWER ASSN,,,,,
NATIVE VILLAGE OF PERRYVILLE - (AK),,,,,
NAVAJO TRIBAL UTILITY AUTHORITY,,,,,
"NAVARRO COUNTY ELEC COOP, INC",,,,,
"NAVASOTA VALLEY ELEC COOP, INC",,,,,
"NAVOPACHE ELECTRIC COOP, INC",,,,,
NEBRASKA PUBLIC POWER DISTRICT,,,,,
NELSON LAGOON ELEC COOP INC,,,,,
"NEMAHA-MARSHALL E C A, INC",,,,,
NEPHI CITY CORPORATION,,,,,
"NESPELEM VALLEY ELEC COOP, INC",,,,,
NEVADA POWER CO,,,,,
NEW CASTLE MUNICIPAL SERV COMM,,,,,
"NEW ENTERPRISE R E C, INC",,,,,
NEW HAMPSHIRE ELEC COOP INC,,,,,
NEW HAMPTON VILLAGE PRECINCT,,,,,
NEW LONDON ELECTRIC&WATER UTIL,,,,,
NEW LONDON MUNICIPAL UTILITIES,,,,,
NEW PRAGUE UTILITIES COMM,,,,,
NEW RIVER LIGHT & POWER CO,,,,,
NEW SMYRNA BEACH CITY OF,,,,,
NEW ULM PUBLIC UTILITIES COMM,,,,,
NEW YORK STATE ELEC & GAS CORP,,,,,
"NEWBERRY ELECTRIC COOP, INC",,,,,
NEWBERRY WATER & LIGHT BOARD,,,,,
"NEW-MAC ELECTRIC COOP, INC",,,,,
"NEWNAN WTR, SEWER & LIGHT COMM",,,,,
NEWTON COUNTY RURAL E M C,,,,,
NIAGARA MOHAWK POWER CORP.,,,,,
NINESTAR CONNECT,,,,,
NINNESCAH RURAL E C A INC,,,,,
"NIOBRARA ELECTRIC ASSN, INC",,,,,
NIOBRARA VALLEY EL MEMBER CORP,,,,,
NISHNABOTNA VALLEY R E C,,,,,
NOBLE COUNTY R E M C,,,,,
NOBLES COOPERATIVE ELECTRIC,,,,,
NODAK ELECTRIC COOP INC,,,,,
NOLIN RURAL ELECTRIC COOP CORP,,,,,
NOME JOINT UTILITY SYSTEMS,,,,,
NORRIS ELECTRIC COOP,,,,,
NORRIS PUBLIC POWER DISTRICT,,,,,
NORTH ALABAMA ELECTRIC COOP,,,,,
"NORTH ARKANSAS ELEC COOP, INC",,,,,
NORTH BRANCH WATER & LIGHT COMM,,,,,
NORTH CAROLINA EASTERN M P A,,,,,
"NORTH CENTRAL ELEC COOP, INC",,,,,
"NORTH CENTRAL ELEC COOP, INC",,,,,
NORTH CENTRAL MO ELEC COOP INC,,,,,
NORTH CENTRAL POWER CO INC,,,,,
NORTH CENTRAL PUBLIC PWR DIST,,,,,
NORTH EAST MISSISSIPPI EPA,,,,,
NORTH GEORGIA ELEC MEMBER CORP,,,,,
NORTH ITASCA ELECTRIC COOP INC,,,,,
NORTH PLAINS ELECTRIC COOP INC,,,,,
NORTH SHORE TOWERS APTS INC,,,,,
NORTH SLOPE BOROUGH POWER & LIGHT,,,,,
"NORTH STAR ELECTRIC COOP, INC",,,,,
NORTH WEST RURAL ELECTRIC COOP,,,,,
"NORTH WESTERN ELEC COOP, INC",,,,,
NORTHCENTRAL MISSISSIPPI E P A,,,,,
NORTHEAST LOUISIANA POWER COOP INC.,,,,,
NORTHEAST OKLAHOMA ELECTRIC CO,,,,,
NORTHEAST POWER,,,,,
NORTHEASTERN RURAL E M C,,,,,
"NORTHERN ELECTRIC COOP, INC",,,,,
NORTHERN INDIANA PUB SERV CO,,,,,
"NORTHERN LIGHTS, INC",,,,,
"NORTHERN NECK ELEC COOP, INC",,,,,
NORTHERN PLAINS ELECTRIC COOP,,,,,
NORTHERN RIO ARRIBA E COOP INC,,,,,
NORTHERN STATES POWER CO,,,,,
NORTHERN STATES POWER CO - MINNESOTA,,,,,
NORTHERN VIRGINIA ELEC COOP,,,,,
NORTHERN WASCO COUNTY PUD,,,,,
"NORTHFORK ELECTRIC COOP, INC",,,,,
NORTHWEST RURAL PUB PWR DIST,,,,,
NORTHWESTERN ELECTRIC COOP INC - (OK),,,,,
NORTHWESTERN ENERGY - (SD),,,,,
NORTHWESTERN ENERGY LLC - (MT),,,,,
"NORTHWESTERN RURAL E C A, INC - (PA)",,,,,
NORTHWESTERN WISCONSIN ELEC CO,,,,,
"NORVAL ELECTRIC COOPERATIVE, INC",,,,,
NORWALK THIRD TAXING DISTRICT,,,,,
NSTAR ELECTRIC COMPANY,,,,,
NUECES ELECTRIC COOPERATIVE,,,,,
"NUSHAGAK ELECTRIC COOP, INC",,,,,
OAHE ELECTRIC COOP INC,,,,,
OAKDALE ELECTRIC COOP,,,,,
OCMULGEE ELECTRIC MEMBER CORP,,,,,
OCONEE ELECTRIC MEMBER CORP,,,,,
OCONOMOWOC UTILITIES,,,,,
OCONTO ELECTRIC COOPERATIVE,,,,,
OCONTO FALLS WATER & LIGHT COMM,,,,,
OCOTILLO WATER CONSERV. DIST.,,,,,
OHIO EDISON CO,,,,,
OHIO POWER CO,,,,,
OHIO VALLEY ELECTRIC CORP,,,,,
"OHOP MUTUAL LIGHT COMPANY, INC",,,,,
"OKANOGAN COUNTY ELEC COOP, INC",,,,,
OKEENE PUBLIC WORKS AUTHORITY,,,,,
OKEFENOKE RURAL EL MEMBER CORP,,,,,
OKLAHOMA ELECTRIC COOP INC,,,,,
OKLAHOMA GAS & ELECTRIC CO,,,,,
OMAHA PUBLIC POWER DISTRICT,,,,,
ONCOR ELECTRIC DELIVERY COMPANY LLC,,,,,
"ONEIDA-MADISON ELEC COOP, INC",,,,,
ONTONAGON COUNTY R E A,,,,,
ORANGE & ROCKLAND UTILS INC,,,,,
ORANGE COUNTY RURAL E M C,,,,,
ORCAS POWER & LIGHT COOP,,,,,
"OREGON TRAIL EL CONS COOP, INC",,,,,
ORLANDO UTILITIES COMM,,,,,
OSAGE VALLEY ELEC COOP ASSN,,,,,
"OSCEOLA ELECTRIC COOP, INC",,,,,
OTERO COUNTY ELECTRIC COOP INC,,,,,
"OTSEGO ELECTRIC COOP, INC",,,,,
OTTER TAIL POWER CO,,,,,
OUACHITA ELECTRIC COOP CORP,,,,,
OVERTON POWER DISTRICT NO 5,,,,,
OWEN ELECTRIC COOP INC,,,,,
OZARK BORDER ELECTRIC COOP,,,,,
OZARK ELECTRIC COOP INC - (MO),,,,,
OZARKS ELECTRIC COOP CORP - (AR),,,,,
"P K M ELECTRIC COOP, INC",,,,,
PACIFIC GAS & ELECTRIC CO.,,,,,
PACIFICORP,,,,,
PAGE UTILITY ENTERPRISES,,,,,
PALMETTO ELECTRIC COOP INC,,,,,
PANHANDLE RURAL EL MEMBER ASSN,,,,,
"PANOLA-HARRISON ELEC COOP, INC",,,,,
PARAGOULD LIGHT & WATER COMM,,,,,
PARK ELECTRIC COOP INC,,,,,
PARKE COUNTY RURAL E M C,,,,,
PARKLAND LIGHT & WATER COMPANY,,,,,
PAROWAN CITY CORPORATION,,,,,
PASCOAG UTILITY DISTRICT,,,,,
"PAULDING-PUTMAN ELEC COOP, INC",,,,,
PAYSON CITY CORPORATION,,,,,
PEA RIVER ELECTRIC COOP,,,,,
"PEACE RIVER ELECTRIC COOP, INC",,,,,
PEARL RIVER VALLEY EL PWR ASSN,,,,,
PECO ENERGY CO,,,,,
"PEDERNALES ELECTRIC COOP, INC",,,,,
PEDRO BAY VILLAGE COUNCIL - (AK),,,,,
"PEE DEE ELECTRIC COOP, INC",,,,,
PEE DEE ELECTRIC MEMBER CORP,,,,,
PELICAN UTILITY,,,,,
PELLA COOPERATIVE ELEC ASSN,,,,,
PEMISCOT-DUNKLIN ELEC COOP INC,,,,,
PENINSULA LIGHT COMPANY,,,,,
PENNSYLVANIA ELECTRIC CO,,,,,
PENNSYLVANIA POWER CO,,,,,
PENNYRILE RURAL ELECTRIC COOP,,,,,
PEOPLE'S COOPERATIVE SERVICES,,,,,
PEOPLE'S ELECTRIC COOPERATIVE,,,,,
PERENNIAL PUBLIC POWER DIST,,,,,
PETERSBURG BOROUGH - (AK),,,,,
PETIT JEAN ELECTRIC COOP CORP,,,,,
PHILIPPI MUNICIPAL ELECTRIC,,,,,
PICKWICK ELECTRIC COOP,,,,,
PIEDMONT ELECTRIC MEMBER CORP,,,,,
PIERCE-PEPIN COOP SERVICES,,,,,
PIKE COUNTY LIGHT & POWER CO,,,,,
"PIONEER ELECTRIC COOP, INC - (AL)",,,,,
"PIONEER ELECTRIC COOP, INC - (KS)",,,,,
PIONEER POWER AND LIGHT CO,,,,,
"PIONEER RURAL ELEC COOP, INC - (OH)",,,,,
PITT & GREENE ELEC MEMBER CORP,,,,,
PITTSBURG POWER COMPANY,,,,,
PLANTERS ELECTRIC MEMBER CORP,,,,,
PLATEAU ELECTRIC COOPERATIVE,,,,,
"PLATTE-CLAY ELECTRIC COOP, INC",,,,,
PLEASANT HILL COMMUNITY LINE,,,,,
PLUMAS-SIERRA RURAL ELEC COOP,,,,,
POINTE COUPEE ELEC MEMBER CORP,,,,,
POLK COUNTY RURAL PUB PWR DIST,,,,,
POLK-BURNETT ELECTRIC COOP,,,,,
PONTOTOC ELECTRIC POWER ASSN,,,,,
PORT OF OAKLAND,,,,,
PORT OF STOCKTON - (CA),,,,,
PORTLAND GENERAL ELECTRIC CO,,,,,
POTOMAC ELECTRIC POWER CO,,,,,
"POUDRE VALLEY REA, INC",,,,,
POWDER RIVER ENERGY CORP,,,,,
POWELL VALLEY ELECTRIC COOP,,,,,
PPL ELECTRIC UTILITIES CORP,,,,,
PRAGUE PUBLIC WORKS AUTHORITY,,,,,
PRAIRIE ENERGY COOP,,,,,
PRAIRIE LAND ELECTRIC COOP INC,,,,,
PRECINCT OF WOODSVILLE,,,,,
PRENTISS COUNTY ELEC PWR ASSN,,,,,
PRESQUE ISLE ELEC & GAS COOP,,,,,
PRESTON PUBLIC UTILITIES COMM,,,,,
PRICE ELECTRIC COOP INC,,,,,
PRICE MUNICIPAL CORPORATION,,,,,
PRINCE GEORGE ELECTRIC COOP,,,,,
PRINCETON PUBLIC UTILS COMM,,,,,
PROCTOR PUBLIC UTILITIES COMM,,,,,
PROSPECT CORPORATION,,,,,
PROVO CITY CORP,,,,,
PUBLIC SERV COMM OF YAZOO CITY,,,,,
PUBLIC SERVICE CO OF COLORADO,,,,,
PUBLIC SERVICE CO OF NH,,,,,
PUBLIC SERVICE CO OF NM,,,,,
PUBLIC SERVICE CO OF OKLAHOMA,,,,,
PUBLIC SERVICE ELEC & GAS CO,,,,,
PUD 1 OF SNOHOMISH COUNTY,,,,,
PUD NO 1 OF ASOTIN COUNTY,,,,,
PUD NO 1 OF BENTON COUNTY,,,,,
PUD NO 1 OF CHELAN COUNTY,,,,,
PUD NO 1 OF CLALLAM COUNTY,,,,,
PUD NO 1 OF CLARK COUNTY - (WA),,,,,
PUD NO 1 OF COWLITZ COUNTY,,,,,
PUD NO 1 OF DOUGLAS COUNTY,,,,,
PUD NO 1 OF FERRY COUNTY,,,,,
PUD NO 1 OF FRANKLIN COUNTY,,,,,
PUD NO 1 OF GRAYS HARBOR COUNTY,,,,,
PUD NO 1 OF JEFFERSON COUNTY,,,,,
PUD NO 1 OF KITTITAS COUNTY,,,,,
PUD NO 1 OF KLICKITAT COUNTY,,,,,
PUD NO 1 OF LEWIS COUNTY,,,,,
PUD NO 1 OF MASON COUNTY,,,,,
PUD NO 1 OF OKANOGAN COUNTY,,,,,
PUD NO 1 OF PEND OREILLE COUNTY,,,,,
PUD NO 1 OF SKAMANIA CO,,,,,
PUD NO 1 OF WAHKIAKUM COUNTY,,,,,
PUD NO 1 OF WHATCOM COUNTY,,,,,
PUD NO 2 OF GRANT COUNTY,,,,,
PUD NO 2 OF PACIFIC COUNTY,,,,,
PUD NO 3 OF MASON COUNTY,,,,,
PUERTO RICO ELECTRIC PWR AUTHORITY,,,,,
PUGET SOUND ENERGY INC,,,,,
RACCOON VALLEY ELECTRIC COOPERATIVE,,,,,
RAFT RURAL ELEC COOP INC,,,,,
RALLS COUNTY ELECTRIC COOP,,,,,
RANCHO CUCAMONGA MUNICIPAL UTILITY,,,,,
RANDOLPH ELECTRIC MEMBER CORP,,,,,
RAPPAHANNOCK ELECTRIC COOP,,,,,
RATON PUBLIC SERVICE COMPANY,,,,,
"RAVALLI COUNTY ELEC COOP, INC",,,,,
RAYLE ELECTRIC MEMBERSHIP CORP,,,,,
REA ENERGY COOP INC,,,,,
RED DEER AB (CITY OF),,,,,
"RED LAKE ELECTRIC COOP, INC",,,,,
RED RIVER VALLEY COOP PWR ASSN,,,,,
RED RIVER VALLEY RRL ELEC ASSN,,,,,
REDWOOD ELECTRIC COOP,,,,,
REDWOOD FALLS PUBLIC UTIL COMM,,,,,
REEDSBURG UTILITY COMM,,,,,
REEDY CREEK IMPROVEMENT DIST,,,,,
RENVILLE-SIBLEY COOP PWR ASSN,,,,,
RICE LAKE UTILITIES,,,,,
"RICH MOUNTAIN ELEC COOP, INC",,,,,
RICHLAND ELECTRIC COOP,,,,,
"RIO GRANDE ELECTRIC COOP, INC",,,,,
"RITA BLANCA ELECTRIC COOP, INC",,,,,
RIVERLAND ENERGY COOPERATIVE,,,,,
RIVERSIDE ELECTRIC COOPERATIVE,,,,,
ROANOKE ELECTRIC MEMBER CORP,,,,,
ROCHELLE MUNICIPAL UTILITIES,,,,,
ROCHESTER GAS & ELECTRIC CORP,,,,,
ROCHESTER PUBLIC UTILITIES,,,,,
ROCK ENERGY COOPERATIVE,,,,,
ROCK RAPIDS MUNICIPAL UTILITY,,,,,
ROCKLAND ELECTRIC CO,,,,,
ROLLING HILLS ELECTRIC COOP,,,,,
ROOSEVELT COUNTY ELEC COOP INC,,,,,
ROOSEVELT PUBLIC POWER DIST,,,,,
"ROSEAU ELECTRIC COOP, INC",,,,,
ROSEBUD ELECTRIC COOP INC,,,,,
ROUGHRIDER ELECTRIC COOPERATIV,,,,,
RUNESTONE ELECTRIC ASSN,,,,,
RURAL ELECTRIC CONVEN COOP,,,,,
"RURAL ELECTRIC COOP, INC",,,,,
RUSHSHELBY ENERGY,,,,,
"RUSK COUNTY ELECTRIC COOP, INC",,,,,
RUTHERFORD ELEC MEMBER CORP,,,,,
SAC-OSAGE ELECTRIC COOP INC,,,,,
SACRAMENTO MUNICIPAL UTIL DIST,,,,,
SALEM CITY CORPORATION - (UT),,,,,
SALEM ELECTRIC - (OR),,,,,
SALMON RIVER ELECTRIC COOP INC,,,,,
SALT RIVER ELECTRIC COOP CORP,,,,,
SALT RIVER PROJECT,,,,,
SAM HOUSTON ELECTRIC COOP INC,,,,,
SAM RAYBURN MUNICIPAL PWR AGNY,,,,,
"SAN BERNARD ELECTRIC COOP, INC",,,,,
SAN DIEGO GAS & ELECTRIC CO,,,,,
"SAN ISABEL ELECTRIC ASSN, INC",,,,,
"SAN LUIS VALLEY R E C, INC",,,,,
"SAN MIGUEL POWER ASSN, INC",,,,,
SAN PATRICIO ELECTRIC COOP INC,,,,,
SAND MOUNTAIN ELECTRIC COOP,,,,,
SANGRE DE CRISTO ELEC ASSN INC,,,,,
"SANTEE ELECTRIC COOP, INC",,,,,
SATILLA RURAL ELEC MEMBER CORPORATION,,,,,
SAWNEE ELECTRIC MEMBERSHIP CORPORATION,,,,,
SCENIC RIVERS ENERGY COOP,,,,,
SEASIDE HEIGHTS MUNICIPAL UTILITY,,,,,
SEDGWICK COUNTY EL COOP ASSN INC,,,,,
SE-MA-NO ELECTRIC COOP,,,,,
SEMO ELECTRIC COOPERATIVE,,,,,
SEQUACHEE VALLEY ELECTRIC COOP,,,,,
SEVIER COUNTY ELECTRIC SYSTEM,,,,,
SEVILLE BOARD OF PUBLIC AFFAIRS,,,,,
SHAKOPEE PUBLIC UTILITIES COMM,,,,,
SHAWANO MUNICIPAL UTILITIES,,,,,
SHEFFIELD UTILITIES,,,,,
"SHELBY ELECTRIC COOP, INC",,,,,
"SHELBY ENERGY CO-OP, INC",,,,,
SHENANDOAH VALLEY ELEC COOP,,,,,
"SHERIDAN ELECTRIC COOP, INC",,,,,
"SIERRA ELECTRIC COOP, INC",,,,,
SIERRA PACIFIC POWER CO,,,,,
SILVERSMITH POWER & LIGHT CORP,,,,,
SINGING RIVER ELEC COOPERATIVE,,,,,
SIOUX VALLEY SW ELEC COOP,,,,,
SLASH PINE ELEC MEMBER CORP,,,,,
SLEEPY EYE PUBLIC UTILITY COMM,,,,,
SLINGER UTILITIES,,,,,
SLOPE ELECTRIC COOP INC,,,,,
SNAPPING SHOALS EL MEMBER CORP,,,,,
"SOCORRO ELECTRIC COOP, INC",,,,,
"SOMERSET RURAL ELEC COOP, INC",,,,,
"SOUTH ALABAMA ELEC COOP, INC",,,,,
SOUTH CAROLINA PUBLIC SERVICE AUTHORITY,,,,,
"SOUTH CENTRAL ARK EL COOP, INC",,,,,
SOUTH CENTRAL ELECTRIC ASSN,,,,,
SOUTH CENTRAL INDIANA REMC,,,,,
SOUTH CENTRAL POWER COMPANY,,,,,
SOUTH CENTRAL PUBLIC PWR DIST,,,,,
SOUTH KENTUCKY RURAL E C C,,,,,
SOUTH LOUISIANA ELEC COOP ASSN,,,,,
SOUTH PLAINS ELECTRIC COOP INC,,,,,
SOUTH RIVER ELEC MEMBER CORP,,,,,
"SOUTH SIDE ELECTRIC, INC",,,,,
"SOUTH TEXAS ELECTRIC COOP, INC",,,,,
SOUTH VIENNA CORPORATION,,,,,
SOUTHEAST COLORADO POWER ASSN,,,,,
"SOUTHEAST ELECTRIC COOP, INC",,,,,
SOUTHEASTERN ELECTRIC COOP INC - (OK),,,,,
SOUTHEASTERN ELECTRIC COOP INC - (SD),,,,,
"SOUTHEASTERN IL ELEC COOP, INC",,,,,
SOUTHEASTERN INDIANA R E M C,,,,,
SOUTHERN CALIFORNIA EDISON CO,,,,,
SOUTHERN ILLINOIS ELEC COOP,,,,,
SOUTHERN INDIANA GAS & ELEC CO,,,,,
"SOUTHERN INDIANA R E C, INC",,,,,
"SOUTHERN IOWA ELEC COOP, INC",,,,,
SOUTHERN MARYLAND ELEC COOP INC,,,,,
"SOUTHERN PINE ELEC COOP, INC",,,,,
SOUTHERN PINE ELECTRIC COOPERATIVE,,,,,
SOUTHERN PIONEER ELECTRIC COMPANY,,,,,
SOUTHERN PUBLIC POWER DISTRICT,,,,,
SOUTHERN RIVERS ENERGY,,,,,
"SOUTHSIDE ELECTRIC COOP, INC",,,,,
SOUTHWEST ARKANSAS E C C,,,,,
"SOUTHWEST ELECTRIC COOP, INC",,,,,
SOUTHWEST IOWA RURAL ELEC COOP,,,,,
SOUTHWEST LOUISIANA E M C,,,,,
SOUTHWEST MISSISSIPPI E P A,,,,,
SOUTHWEST PUBLIC POWER DIST,,,,,
SOUTHWEST RURAL ELEC ASSN INC,,,,,
SOUTHWEST TENNESSEE E M C,,,,,
"SOUTHWEST TEXAS ELEC COOP, INC",,,,,
SOUTHWESTERN ELECTRIC COOP INC - (IL),,,,,
SOUTHWESTERN ELECTRIC COOP INC - (NM),,,,,
SOUTHWESTERN ELECTRIC POWER CO,,,,,
SOUTHWESTERN PUBLIC SERVICE CO,,,,,
SPANISH FORK CITY CORPORATION,,,,,
"SPOON RIVER ELECTRIC COOP, INC",,,,,
SPRING CITY CORPORATION,,,,,
SPRING VALLEY PUB UTILS COMM,,,,,
"SPRINGER ELECTRIC COOP, INC",,,,,
SPRINGFIELD PUBLIC UTILS COMM - (MN),,,,,
ST CROIX ELECTRIC COOP,,,,,
STANTON COUNTY PUBLIC PWR DIST,,,,,
STEARNS COOPERATIVE ELEC ASSN,,,,,
STEELE-WASECA COOPERATIVE ELECTRIC,,,,,
STEUBEN COUNTY RURAL E M C,,,,,
"STEUBEN RURAL ELEC COOP, INC",,,,,
STILLWATER UTILITIES AUTHORITY,,,,,
STRAWBERRY ELECTRIC SERV DIST,,,,,
"SULLIVAN COUNTY R E C, INC - (PA)",,,,,
SULPHUR SPRINGS VALLEY E C INC,,,,,
"SUMNER-COWLEY ELEC COOP, INC",,,,,
"SUMTER ELECTRIC COOP, INC",,,,,
SUMTER ELECTRIC MEMBER CORP,,,,,
SUN PRAIRIE UTILITIES,,,,,
"SUN RIVER ELECTRIC COOP, INC",,,,,
SUPERIOR WATER AND LIGHT CO,,,,,
SURPRISE VALLEY ELECTRIFICATION,,,,,
SURRY-YADKIN ELEC MEMBER CORP,,,,,
SUSSEX RURAL ELECTRIC COOP INC,,,,,
SUWANNEE VALLEY ELEC COOP INC,,,,,
"SWISHER ELECTRIC COOP, INC",,,,,
SYLACAUGA UTILITIES BOARD,,,,,
T I P RURAL ELECTRIC COOP,,,,,
TAHLEQUAH PUBLIC WORKS AUTHORITY,,,,,
TALLAHATCHIE VALLEY E P A,,,,,
TALLAPOOSA RIVER ELEC COOP INC,,,,,
"TALQUIN ELECTRIC COOP, INC",,,,,
TAMPA ELECTRIC CO,,,,,
TANANA POWER CO INC,,,,,
TANNER ELECTRIC COOP,,,,,
TATITLEK ELECTRIC UTILITY,,,,,
TAYLOR COUNTY RURAL E C C,,,,,
TAYLOR ELECTRIC COOP - (WI),,,,,
TAYLOR ELECTRIC COOP INC - (TX),,,,,
TDX MANLEY GENERATING LLC,,,,,
TDX NORTH SLOPE GENERATING CO,,,,,
TECUMSEH UTILITY AUTHORITY,,,,,
TENNESSEE VALLEY AUTHORITY,,,,,
TENNESSEE VALLEY ELECTRIC COOP,,,,,
TERREBONNE PARISH CONSOL GOV'T,,,,,
TEXAS-NEW MEXICO POWER CO,,,,,
THE NARRAGANSETT ELECTRIC CO,,,,,
THE POTOMAC EDISON COMPANY,,,,,
THE TOLEDO EDISON CO,,,,,
THREE NOTCH ELEC MEMBER CORP,,,,,
